region,state,year,milk_produced
Northeast,Maine,1970,619000000
Northeast,New Hampshire,1970,356000000
Northeast,Vermont,1970,1970000000
Northeast,Massachusetts,1970,658000000
Northeast,Rhode Island,1970,75000000
Northeast,Connecticut,1970,661000000
Northeast,New York,1970,10341000000
Northeast,New Jersey,1970,730000000
Northeast,Pennsylvania,1970,7124000000
Northeast,Delaware,1970,130000000
Northeast,Maryland,1970,1560000000
Lake States,Michigan,1970,4602000000
Lake States,Wisconsin,1970,18435000000
Lake States,Minnesota,1970,9636000000
Corn Belt,Ohio,1970,4420000000
Corn Belt,Indiana,1970,2382000000
Corn Belt,Illinois,1970,2850000000
Corn Belt,Iowa,1970,4670000000
Corn Belt,Missouri,1970,3012000000
Northern Plains,North Dakota,1970,1065000000
Northern Plains,South Dakota,1970,1578000000
Northern Plains,Nebraska,1970,1566000000
Northern Plains,Kansas,1970,1740000000
Appalachian,Virginia,1970,1749000000
Appalachian,West Virginia,1970,374000000
Appalachian,North Carolina,1970,1485000000
Appalachian,Kentucky,1970,2471000000
Appalachian,Tennessee,1970,2123000000
Southeast,South Carolina,1970,512000000
Southeast,Georgia,1970,1182000000
Southeast,Florida,1970,1641000000
Southeast,Alabama,1970,816000000
Delta States,Mississippi,1970,1049000000
Delta States,Arkansas,1970,685000000
Delta States,Louisiana,1970,1089000000
Southern Plains,Oklahoma,1970,1250000000
Southern Plains,Texas,1970,3065000000
Mountain,Montana,1970,326000000
Mountain,Idaho,1970,1490000000
Mountain,Wyoming,1970,140000000
Mountain,Colorado,1970,856000000
Mountain,New Mexico,1970,304000000
Mountain,Arizona,1970,585000000
Mountain,Utah,1970,819000000
Mountain,Nevada,1970,142000000
Pacific,Washington,1970,2091000000
Pacific,Oregon,1970,970000000
Pacific,California,1970,9457000000
Pacific,Alaska,1970,19000000
Pacific,Hawaii,1970,137000000
Northeast,Maine,1971,629000000
Northeast,New Hampshire,1971,359000000
Northeast,Vermont,1971,2025000000
Northeast,Massachusetts,1971,658000000
Northeast,Rhode Island,1971,70000000
Northeast,Connecticut,1971,660000000
Northeast,New York,1971,10431000000
Northeast,New Jersey,1971,684000000
Northeast,Pennsylvania,1971,7155000000
Northeast,Delaware,1971,133000000
Northeast,Maryland,1971,1564000000
Lake States,Michigan,1971,4796000000
Lake States,Wisconsin,1971,18848000000
Lake States,Minnesota,1971,9618000000
Corn Belt,Ohio,1971,4488000000
Corn Belt,Indiana,1971,2430000000
Corn Belt,Illinois,1971,2814000000
Corn Belt,Iowa,1971,4577000000
Corn Belt,Missouri,1971,2999000000
Northern Plains,North Dakota,1971,1023000000
Northern Plains,South Dakota,1971,1572000000
Northern Plains,Nebraska,1971,1569000000
Northern Plains,Kansas,1971,1688000000
Appalachian,Virginia,1971,1751000000
Appalachian,West Virginia,1971,363000000
Appalachian,North Carolina,1971,1500000000
Appalachian,Kentucky,1971,2480000000
Appalachian,Tennessee,1971,2122000000
Southeast,South Carolina,1971,516000000
Southeast,Georgia,1971,1188000000
Southeast,Florida,1971,1785000000
Southeast,Alabama,1971,819000000
Delta States,Mississippi,1971,1011000000
Delta States,Arkansas,1971,698000000
Delta States,Louisiana,1971,1129000000
Southern Plains,Oklahoma,1971,1260000000
Southern Plains,Texas,1971,3239000000
Mountain,Montana,1971,334000000
Mountain,Idaho,1971,1550000000
Mountain,Wyoming,1971,135000000
Mountain,Colorado,1971,885000000
Mountain,New Mexico,1971,312000000
Mountain,Arizona,1971,620000000
Mountain,Utah,1971,840000000
Mountain,Nevada,1971,141000000
Pacific,Washington,1971,2230000000
Pacific,Oregon,1971,1008000000
Pacific,California,1971,9710000000
Pacific,Alaska,1971,17000000
Pacific,Hawaii,1971,133000000
Northeast,Maine,1972,638000000
Northeast,New Hampshire,1972,353000000
Northeast,Vermont,1972,2039000000
Northeast,Massachusetts,1972,629000000
Northeast,Rhode Island,1972,69000000
Northeast,Connecticut,1972,643000000
Northeast,New York,1972,10306000000
Northeast,New Jersey,1972,645000000
Northeast,Pennsylvania,1972,7031000000
Northeast,Delaware,1972,132000000
Northeast,Maryland,1972,1536000000
Lake States,Michigan,1972,4966000000
Lake States,Wisconsin,1972,19226000000
Lake States,Minnesota,1972,9580000000
Corn Belt,Ohio,1972,4573000000
Corn Belt,Indiana,1972,2454000000
Corn Belt,Illinois,1972,2838000000
Corn Belt,Iowa,1972,4400000000
Corn Belt,Missouri,1972,3025000000
Northern Plains,North Dakota,1972,994000000
Northern Plains,South Dakota,1972,1591000000
Northern Plains,Nebraska,1972,1610000000
Northern Plains,Kansas,1972,1629000000
Appalachian,Virginia,1972,1760000000
Appalachian,West Virginia,1972,345000000
Appalachian,North Carolina,1972,1537000000
Appalachian,Kentucky,1972,2530000000
Appalachian,Tennessee,1972,2217000000
Southeast,South Carolina,1972,518000000
Southeast,Georgia,1972,1235000000
Southeast,Florida,1972,1867000000
Southeast,Alabama,1972,820000000
Delta States,Mississippi,1972,993000000
Delta States,Arkansas,1972,728000000
Delta States,Louisiana,1972,1132000000
Southern Plains,Oklahoma,1972,1235000000
Southern Plains,Texas,1972,3340000000
Mountain,Montana,1972,334000000
Mountain,Idaho,1972,1663000000
Mountain,Wyoming,1972,135000000
Mountain,Colorado,1972,880000000
Mountain,New Mexico,1972,326000000
Mountain,Arizona,1972,640000000
Mountain,Utah,1972,874000000
Mountain,Nevada,1972,143000000
Pacific,Washington,1972,2307000000
Pacific,Oregon,1972,1005000000
Pacific,California,1972,10400000000
Pacific,Alaska,1972,18000000
Pacific,Hawaii,1972,136000000
Northeast,Maine,1973,614000000
Northeast,New Hampshire,1973,337000000
Northeast,Vermont,1973,1948000000
Northeast,Massachusetts,1973,595000000
Northeast,Rhode Island,1973,64000000
Northeast,Connecticut,1973,614000000
Northeast,New York,1973,9728000000
Northeast,New Jersey,1973,575000000
Northeast,Pennsylvania,1973,6718000000
Northeast,Delaware,1973,128000000
Northeast,Maryland,1973,1464000000
Lake States,Michigan,1973,4636000000
Lake States,Wisconsin,1973,18442000000
Lake States,Minnesota,1973,9271000000
Corn Belt,Ohio,1973,4267000000
Corn Belt,Indiana,1973,2329000000
Corn Belt,Illinois,1973,2673000000
Corn Belt,Iowa,1973,4180000000
Corn Belt,Missouri,1973,2992000000
Northern Plains,North Dakota,1973,1044000000
Northern Plains,South Dakota,1973,1642000000
Northern Plains,Nebraska,1973,1542000000
Northern Plains,Kansas,1973,1505000000
Appalachian,Virginia,1973,1690000000
Appalachian,West Virginia,1973,333000000
Appalachian,North Carolina,1973,1490000000
Appalachian,Kentucky,1973,2330000000
Appalachian,Tennessee,1973,2057000000
Southeast,South Carolina,1973,497000000
Southeast,Georgia,1973,1168000000
Southeast,Florida,1973,1843000000
Southeast,Alabama,1973,785000000
Delta States,Mississippi,1973,950000000
Delta States,Arkansas,1973,706000000
Delta States,Louisiana,1973,1062000000
Southern Plains,Oklahoma,1973,1140000000
Southern Plains,Texas,1973,3280000000
Mountain,Montana,1973,312000000
Mountain,Idaho,1973,1657000000
Mountain,Wyoming,1973,130000000
Mountain,Colorado,1973,854000000
Mountain,New Mexico,1973,318000000
Mountain,Arizona,1973,737000000
Mountain,Utah,1973,866000000
Mountain,Nevada,1973,144000000
Pacific,Washington,1973,2338000000
Pacific,Oregon,1973,1008000000
Pacific,California,1973,10332000000
Pacific,Alaska,1973,18000000
Pacific,Hawaii,1973,138000000
Northeast,Maine,1974,611000000
Northeast,New Hampshire,1974,329000000
Northeast,Vermont,1974,1945000000
Northeast,Massachusetts,1974,593000000
Northeast,Rhode Island,1974,63000000
Northeast,Connecticut,1974,613000000
Northeast,New York,1974,9822000000
Northeast,New Jersey,1974,551000000
Northeast,Pennsylvania,1974,6980000000
Northeast,Delaware,1974,128000000
Northeast,Maryland,1974,1505000000
Lake States,Michigan,1974,4350000000
Lake States,Wisconsin,1974,18713000000
Lake States,Minnesota,1974,9382000000
Corn Belt,Ohio,1974,4221000000
Corn Belt,Indiana,1974,2260000000
Corn Belt,Illinois,1974,2522000000
Corn Belt,Iowa,1974,4025000000
Corn Belt,Missouri,1974,2989000000
Northern Plains,North Dakota,1974,980000000
Northern Plains,South Dakota,1974,1642000000
Northern Plains,Nebraska,1974,1477000000
Northern Plains,Kansas,1974,1403000000
Appalachian,Virginia,1974,1705000000
Appalachian,West Virginia,1974,350000000
Appalachian,North Carolina,1974,1462000000
Appalachian,Kentucky,1974,2370000000
Appalachian,Tennessee,1974,1971000000
Southeast,South Carolina,1974,515000000
Southeast,Georgia,1974,1190000000
Southeast,Florida,1974,1875000000
Southeast,Alabama,1974,708000000
Delta States,Mississippi,1974,907000000
Delta States,Arkansas,1974,706000000
Delta States,Louisiana,1974,1059000000
Southern Plains,Oklahoma,1974,1137000000
Southern Plains,Texas,1974,3380000000
Mountain,Montana,1974,294000000
Mountain,Idaho,1974,1555000000
Mountain,Wyoming,1974,123000000
Mountain,Colorado,1974,866000000
Mountain,New Mexico,1974,338000000
Mountain,Arizona,1974,810000000
Mountain,Utah,1974,925000000
Mountain,Nevada,1974,167000000
Pacific,Washington,1974,2312000000
Pacific,Oregon,1974,1004000000
Pacific,California,1974,10596000000
Pacific,Alaska,1974,18000000
Pacific,Hawaii,1974,139000000
Northeast,Maine,1975,629000000
Northeast,New Hampshire,1975,336000000
Northeast,Vermont,1975,2009000000
Northeast,Massachusetts,1975,601000000
Northeast,Rhode Island,1975,63000000
Northeast,Connecticut,1975,608000000
Northeast,New York,1975,9964000000
Northeast,New Jersey,1975,528000000
Northeast,Pennsylvania,1975,7140000000
Northeast,Delaware,1975,127000000
Northeast,Maryland,1975,1550000000
Lake States,Michigan,1975,4411000000
Lake States,Wisconsin,1975,18900000000
Lake States,Minnesota,1975,8946000000
Corn Belt,Ohio,1975,4259000000
Corn Belt,Indiana,1975,2210000000
Corn Belt,Illinois,1975,2446000000
Corn Belt,Iowa,1975,3893000000
Corn Belt,Missouri,1975,2840000000
Northern Plains,North Dakota,1975,917000000
Northern Plains,South Dakota,1975,1556000000
Northern Plains,Nebraska,1975,1431000000
Northern Plains,Kansas,1975,1392000000
Appalachian,Virginia,1975,1755000000
Appalachian,West Virginia,1975,350000000
Appalachian,North Carolina,1975,1498000000
Appalachian,Kentucky,1975,2319000000
Appalachian,Tennessee,1975,2031000000
Southeast,South Carolina,1975,512000000
Southeast,Georgia,1975,1221000000
Southeast,Florida,1975,1956000000
Southeast,Alabama,1975,686000000
Delta States,Mississippi,1975,876000000
Delta States,Arkansas,1975,707000000
Delta States,Louisiana,1975,1054000000
Southern Plains,Oklahoma,1975,1060000000
Southern Plains,Texas,1975,3208000000
Mountain,Montana,1975,278000000
Mountain,Idaho,1975,1555000000
Mountain,Wyoming,1975,110000000
Mountain,Colorado,1975,845000000
Mountain,New Mexico,1975,366000000
Mountain,Arizona,1975,840000000
Mountain,Utah,1975,919000000
Mountain,Nevada,1975,168000000
Pacific,Washington,1975,2322000000
Pacific,Oregon,1975,990000000
Pacific,California,1975,10853000000
Pacific,Alaska,1975,17000000
Pacific,Hawaii,1975,146000000
Northeast,Maine,1976,628000000
Northeast,New Hampshire,1976,335000000
Northeast,Vermont,1976,2093000000
Northeast,Massachusetts,1976,598000000
Northeast,Rhode Island,1976,60000000
Northeast,Connecticut,1976,616000000
Northeast,New York,1976,10198000000
Northeast,New Jersey,1976,545000000
Northeast,Pennsylvania,1976,7507000000
Northeast,Delaware,1976,135000000
Northeast,Maryland,1976,1549000000
Lake States,Michigan,1976,4620000000
Lake States,Wisconsin,1976,20296000000
Lake States,Minnesota,1976,9239000000
Corn Belt,Ohio,1976,4435000000
Corn Belt,Indiana,1976,2240000000
Corn Belt,Illinois,1976,2485000000
Corn Belt,Iowa,1976,3954000000
Corn Belt,Missouri,1976,2919000000
Northern Plains,North Dakota,1976,948000000
Northern Plains,South Dakota,1976,1650000000
Northern Plains,Nebraska,1976,1409000000
Northern Plains,Kansas,1976,1447000000
Appalachian,Virginia,1976,1877000000
Appalachian,West Virginia,1976,356000000
Appalachian,North Carolina,1976,1580000000
Appalachian,Kentucky,1976,2383000000
Appalachian,Tennessee,1976,2096000000
Southeast,South Carolina,1976,525000000
Southeast,Georgia,1976,1303000000
Southeast,Florida,1976,2023000000
Southeast,Alabama,1976,682000000
Delta States,Mississippi,1976,862000000
Delta States,Arkansas,1976,710000000
Delta States,Louisiana,1976,1088000000
Southern Plains,Oklahoma,1976,1102000000
Southern Plains,Texas,1976,3309000000
Mountain,Montana,1976,275000000
Mountain,Idaho,1976,1554000000
Mountain,Wyoming,1976,113000000
Mountain,Colorado,1976,835000000
Mountain,New Mexico,1976,405000000
Mountain,Arizona,1976,882000000
Mountain,Utah,1976,924000000
Mountain,Nevada,1976,191000000
Pacific,Washington,1976,2428000000
Pacific,Oregon,1976,1024000000
Pacific,California,1976,11583000000
Pacific,Alaska,1976,16000000
Pacific,Hawaii,1976,148000000
Northeast,Maine,1977,638000000
Northeast,New Hampshire,1977,339000000
Northeast,Vermont,1977,2100000000
Northeast,Massachusetts,1977,597000000
Northeast,Rhode Island,1977,57000000
Northeast,Connecticut,1977,624000000
Northeast,New York,1977,10224000000
Northeast,New Jersey,1977,549000000
Northeast,Pennsylvania,1977,7791000000
Northeast,Delaware,1977,139000000
Northeast,Maryland,1977,1575000000
Lake States,Michigan,1977,4761000000
Lake States,Wisconsin,1977,21041000000
Lake States,Minnesota,1977,9483000000
Corn Belt,Ohio,1977,4455000000
Corn Belt,Indiana,1977,2248000000
Corn Belt,Illinois,1977,2515000000
Corn Belt,Iowa,1977,4030000000
Corn Belt,Missouri,1977,2918000000
Northern Plains,North Dakota,1977,954000000
Northern Plains,South Dakota,1977,1652000000
Northern Plains,Nebraska,1977,1344000000
Northern Plains,Kansas,1977,1442000000
Appalachian,Virginia,1977,1894000000
Appalachian,West Virginia,1977,350000000
Appalachian,North Carolina,1977,1583000000
Appalachian,Kentucky,1977,2426000000
Appalachian,Tennessee,1977,2181000000
Southeast,South Carolina,1977,525000000
Southeast,Georgia,1977,1301000000
Southeast,Florida,1977,1993000000
Southeast,Alabama,1977,684000000
Delta States,Mississippi,1977,858000000
Delta States,Arkansas,1977,725000000
Delta States,Louisiana,1977,1089000000
Southern Plains,Oklahoma,1977,1120000000
Southern Plains,Texas,1977,3372000000
Mountain,Montana,1977,296000000
Mountain,Idaho,1977,1600000000
Mountain,Wyoming,1977,124000000
Mountain,Colorado,1977,848000000
Mountain,New Mexico,1977,426000000
Mountain,Arizona,1977,914000000
Mountain,Utah,1977,936000000
Mountain,Nevada,1977,198000000
Pacific,Washington,1977,2549000000
Pacific,Oregon,1977,1052000000
Pacific,California,1977,11968000000
Pacific,Alaska,1977,16000000
Pacific,Hawaii,1977,150000000
Northeast,Maine,1978,641000000
Northeast,New Hampshire,1978,341000000
Northeast,Vermont,1978,2136000000
Northeast,Massachusetts,1978,572000000
Northeast,Rhode Island,1978,55000000
Northeast,Connecticut,1978,614000000
Northeast,New York,1978,10408000000
Northeast,New Jersey,1978,525000000
Northeast,Pennsylvania,1978,7881000000
Northeast,Delaware,1978,129000000
Northeast,Maryland,1978,1540000000
Lake States,Michigan,1978,4793000000
Lake States,Wisconsin,1978,21252000000
Lake States,Minnesota,1978,9089000000
Corn Belt,Ohio,1978,4275000000
Corn Belt,Indiana,1978,2178000000
Corn Belt,Illinois,1978,2399000000
Corn Belt,Iowa,1978,3960000000
Corn Belt,Missouri,1978,2719000000
Northern Plains,North Dakota,1978,903000000
Northern Plains,South Dakota,1978,1540000000
Northern Plains,Nebraska,1978,1269000000
Northern Plains,Kansas,1978,1372000000
Appalachian,Virginia,1978,1873000000
Appalachian,West Virginia,1978,345000000
Appalachian,North Carolina,1978,1544000000
Appalachian,Kentucky,1978,2274000000
Appalachian,Tennessee,1978,2073000000
Southeast,South Carolina,1978,513000000
Southeast,Georgia,1978,1308000000
Southeast,Florida,1978,1972000000
Southeast,Alabama,1978,631000000
Delta States,Mississippi,1978,836000000
Delta States,Arkansas,1978,729000000
Delta States,Louisiana,1978,1063000000
Southern Plains,Oklahoma,1978,1090000000
Southern Plains,Texas,1978,3433000000
Mountain,Montana,1978,306000000
Mountain,Idaho,1978,1633000000
Mountain,Wyoming,1978,120000000
Mountain,Colorado,1978,872000000
Mountain,New Mexico,1978,458000000
Mountain,Arizona,1978,906000000
Mountain,Utah,1978,940000000
Mountain,Nevada,1978,187000000
Pacific,Washington,1978,2675000000
Pacific,Oregon,1978,1065000000
Pacific,California,1978,11859000000
Pacific,Alaska,1978,15000000
Pacific,Hawaii,1978,150000000
Northeast,Maine,1979,641000000
Northeast,New Hampshire,1979,341000000
Northeast,Vermont,1979,2179000000
Northeast,Massachusetts,1979,566000000
Northeast,Rhode Island,1979,50000000
Northeast,Connecticut,1979,606000000
Northeast,New York,1979,10630000000
Northeast,New Jersey,1979,494000000
Northeast,Pennsylvania,1979,8084000000
Northeast,Delaware,1979,127000000
Northeast,Maryland,1979,1520000000
Lake States,Michigan,1979,4830000000
Lake States,Wisconsin,1979,21850000000
Lake States,Minnesota,1979,9145000000
Corn Belt,Ohio,1979,4265000000
Corn Belt,Indiana,1979,2175000000
Corn Belt,Illinois,1979,2391000000
Corn Belt,Iowa,1979,3858000000
Corn Belt,Missouri,1979,2714000000
Northern Plains,North Dakota,1979,874000000
Northern Plains,South Dakota,1979,1549000000
Northern Plains,Nebraska,1979,1260000000
Northern Plains,Kansas,1979,1330000000
Appalachian,Virginia,1979,1937000000
Appalachian,West Virginia,1979,350000000
Appalachian,North Carolina,1979,1565000000
Appalachian,Kentucky,1979,2220000000
Appalachian,Tennessee,1979,2091000000
Southeast,South Carolina,1979,524000000
Southeast,Georgia,1979,1338000000
Southeast,Florida,1979,1996000000
Southeast,Alabama,1979,606000000
Delta States,Mississippi,1979,814000000
Delta States,Arkansas,1979,727000000
Delta States,Louisiana,1979,1022000000
Southern Plains,Oklahoma,1979,1070000000
Southern Plains,Texas,1979,3377000000
Mountain,Montana,1979,297000000
Mountain,Idaho,1979,1721000000
Mountain,Wyoming,1979,119000000
Mountain,Colorado,1979,857000000
Mountain,New Mexico,1979,507000000
Mountain,Arizona,1979,941000000
Mountain,Utah,1979,948000000
Mountain,Nevada,1979,199000000
Pacific,Washington,1979,2817000000
Pacific,Oregon,1979,1103000000
Pacific,California,1979,12563000000
Pacific,Alaska,1979,13000000
Pacific,Hawaii,1979,150000000
Northeast,Maine,1980,665000000
Northeast,New Hampshire,1980,347000000
Northeast,Vermont,1980,2289000000
Northeast,Massachusetts,1980,570000000
Northeast,Rhode Island,1980,47000000
Northeast,Connecticut,1980,612000000
Northeast,New York,1980,10974000000
Northeast,New Jersey,1980,494000000
Northeast,Pennsylvania,1980,8496000000
Northeast,Delaware,1980,125000000
Northeast,Maryland,1980,1520000000
Lake States,Michigan,1980,4970000000
Lake States,Wisconsin,1980,22380000000
Lake States,Minnesota,1980,9535000000
Corn Belt,Ohio,1980,4310000000
Corn Belt,Indiana,1980,2210000000
Corn Belt,Illinois,1980,2540000000
Corn Belt,Iowa,1980,3994000000
Corn Belt,Missouri,1980,2826000000
Northern Plains,North Dakota,1980,939000000
Northern Plains,South Dakota,1980,1669000000
Northern Plains,Nebraska,1980,1315000000
Northern Plains,Kansas,1980,1330000000
Appalachian,Virginia,1980,1974000000
Appalachian,West Virginia,1980,350000000
Appalachian,North Carolina,1980,1631000000
Appalachian,Kentucky,1980,2219000000
Appalachian,Tennessee,1980,2241000000
Southeast,South Carolina,1980,541000000
Southeast,Georgia,1980,1367000000
Southeast,Florida,1980,2028000000
Southeast,Alabama,1980,610000000
Delta States,Mississippi,1980,817000000
Delta States,Arkansas,1980,740000000
Delta States,Louisiana,1980,1012000000
Southern Plains,Oklahoma,1980,1110000000
Southern Plains,Texas,1980,3625000000
Mountain,Montana,1980,314000000
Mountain,Idaho,1980,1947000000
Mountain,Wyoming,1980,132000000
Mountain,Colorado,1980,858000000
Mountain,New Mexico,1980,602000000
Mountain,Arizona,1980,1031000000
Mountain,Utah,1980,1028000000
Mountain,Nevada,1980,219000000
Pacific,Washington,1980,2942000000
Pacific,Oregon,1980,1169000000
Pacific,California,1980,13577000000
Pacific,Alaska,1980,13000000
Pacific,Hawaii,1980,152000000
Northeast,Maine,1981,698000000
Northeast,New Hampshire,1981,346000000
Northeast,Vermont,1981,2298000000
Northeast,Massachusetts,1981,578000000
Northeast,Rhode Island,1981,46000000
Northeast,Connecticut,1981,624000000
Northeast,New York,1981,11069000000
Northeast,New Jersey,1981,494000000
Northeast,Pennsylvania,1981,8965000000
Northeast,Delaware,1981,124000000
Northeast,Maryland,1981,1556000000
Lake States,Michigan,1981,5103000000
Lake States,Wisconsin,1981,23000000000
Lake States,Minnesota,1981,10061000000
Corn Belt,Ohio,1981,4385000000
Corn Belt,Indiana,1981,2282000000
Corn Belt,Illinois,1981,2604000000
Corn Belt,Iowa,1981,4056000000
Corn Belt,Missouri,1981,2877000000
Northern Plains,North Dakota,1981,995000000
Northern Plains,South Dakota,1981,1757000000
Northern Plains,Nebraska,1981,1400000000
Northern Plains,Kansas,1981,1397000000
Appalachian,Virginia,1981,2015000000
Appalachian,West Virginia,1981,350000000
Appalachian,North Carolina,1981,1654000000
Appalachian,Kentucky,1981,2281000000
Appalachian,Tennessee,1981,2300000000
Southeast,South Carolina,1981,552000000
Southeast,Georgia,1981,1396000000
Southeast,Florida,1981,2082000000
Southeast,Alabama,1981,620000000
Delta States,Mississippi,1981,860000000
Delta States,Arkansas,1981,792000000
Delta States,Louisiana,1981,996000000
Southern Plains,Oklahoma,1981,1150000000
Southern Plains,Texas,1981,3665000000
Mountain,Montana,1981,331000000
Mountain,Idaho,1981,2162000000
Mountain,Wyoming,1981,136000000
Mountain,Colorado,1981,928000000
Mountain,New Mexico,1981,671000000
Mountain,Arizona,1981,1133000000
Mountain,Utah,1981,1110000000
Mountain,Nevada,1981,223000000
Pacific,Washington,1981,3017000000
Pacific,Oregon,1981,1220000000
Pacific,California,1981,14248000000
Pacific,Alaska,1981,13000000
Pacific,Hawaii,1981,150000000
Northeast,Maine,1982,727000000
Northeast,New Hampshire,1982,365000000
Northeast,Vermont,1982,2385000000
Northeast,Massachusetts,1982,602000000
Northeast,Rhode Island,1982,46000000
Northeast,Connecticut,1982,644000000
Northeast,New York,1982,11097000000
Northeast,New Jersey,1982,492000000
Northeast,Pennsylvania,1982,9264000000
Northeast,Delaware,1982,137000000
Northeast,Maryland,1982,1581000000
Lake States,Michigan,1982,5253000000
Lake States,Wisconsin,1982,23230000000
Lake States,Minnesota,1982,10341000000
Corn Belt,Ohio,1982,4550000000
Corn Belt,Indiana,1982,2334000000
Corn Belt,Illinois,1982,2657000000
Corn Belt,Iowa,1982,4004000000
Corn Belt,Missouri,1982,2905000000
Northern Plains,North Dakota,1982,1020000000
Northern Plains,South Dakota,1982,1762000000
Northern Plains,Nebraska,1982,1340000000
Northern Plains,Kansas,1982,1356000000
Appalachian,Virginia,1982,2059000000
Appalachian,West Virginia,1982,349000000
Appalachian,North Carolina,1982,1686000000
Appalachian,Kentucky,1982,2364000000
Appalachian,Tennessee,1982,2326000000
Southeast,South Carolina,1982,567000000
Southeast,Georgia,1982,1412000000
Southeast,Florida,1982,2109000000
Southeast,Alabama,1982,580000000
Delta States,Mississippi,1982,900000000
Delta States,Arkansas,1982,828000000
Delta States,Louisiana,1982,975000000
Southern Plains,Oklahoma,1982,1165000000
Southern Plains,Texas,1982,3780000000
Mountain,Montana,1982,341000000
Mountain,Idaho,1982,2253000000
Mountain,Wyoming,1982,137000000
Mountain,Colorado,1982,972000000
Mountain,New Mexico,1982,812000000
Mountain,Arizona,1982,1202000000
Mountain,Utah,1982,1162000000
Mountain,Nevada,1982,225000000
Pacific,Washington,1982,3222000000
Pacific,Oregon,1982,1301000000
Pacific,California,1982,14528000000
Pacific,Alaska,1982,14000000
Pacific,Hawaii,1982,144000000
