region,state,year,milk_produced
Northeast,Maine,1983,736000000
Northeast,New Hampshire,1983,379000000
Northeast,Vermont,1983,2490000000
Northeast,Massachusetts,1983,613000000
Northeast,Rhode Island,1983,45000000
Northeast,Connecticut,1983,655000000
Northeast,New York,1983,11648000000
Northeast,New Jersey,1983,500000000
Northeast,Pennsylvania,1983,9510000000
Northeast,Delaware,1983,137000000
Northeast,Maryland,1983,1606000000
Lake States,Michigan,1983,5528000000
Lake States,Wisconsin,1983,23800000000
Lake States,Minnesota,1983,10913000000
Corn Belt,Ohio,1983,4755000000
Corn Belt,Indiana,1983,2364000000
Corn Belt,Illinois,1983,2706000000
Corn Belt,Iowa,1983,4036000000
Corn Belt,Missouri,1983,3100000000
Northern Plains,North Dakota,1983,1090000000
Northern Plains,South Dakota,1983,1771000000
Northern Plains,Nebraska,1983,1415000000
Northern Plains,Kansas,1983,1382000000
Appalachian,Virginia,1983,2070000000
Appalachian,West Virginia,1983,365000000
Appalachian,North Carolina,1983,1711000000
Appalachian,Kentucky,1983,2414000000
Appalachian,Tennessee,1983,2250000000
Southeast,South Carolina,1983,573000000
Southeast,Georgia,1983,1395000000
Southeast,Florida,1983,2113000000
Southeast,Alabama,1983,573000000
Delta States,Mississippi,1983,883000000
Delta States,Arkansas,1983,845000000
Delta States,Louisiana,1983,954000000
Southern Plains,Oklahoma,1983,1183000000
Southern Plains,Texas,1983,3985000000
Mountain,Montana,1983,355000000
Mountain,Idaho,1983,2303000000
Mountain,Wyoming,1983,136000000
Mountain,Colorado,1983,987000000
Mountain,New Mexico,1983,938000000
Mountain,Arizona,1983,1237000000
Mountain,Utah,1983,1171000000
Mountain,Nevada,1983,227000000
Pacific,Washington,1983,3482000000
Pacific,Oregon,1983,1363000000
Pacific,California,1983,14733000000
Pacific,Alaska,1983,14000000
Pacific,Hawaii,1983,149000000
Northeast,Maine,1984,694000000
Northeast,New Hampshire,1984,361000000
Northeast,Vermont,1984,2311000000
Northeast,Massachusetts,1984,573000000
Northeast,Rhode Island,1984,44000000
Northeast,Connecticut,1984,611000000
Northeast,New York,1984,11443000000
Northeast,New Jersey,1984,474000000
Northeast,Pennsylvania,1984,9423000000
Northeast,Delaware,1984,132000000
Northeast,Maryland,1984,1530000000
Lake States,Michigan,1984,5350000000
Lake States,Wisconsin,1984,23501000000
Lake States,Minnesota,1984,10331000000
Corn Belt,Ohio,1984,4650000000
Corn Belt,Indiana,1984,2279000000
Corn Belt,Illinois,1984,2560000000
Corn Belt,Iowa,1984,3805000000
Corn Belt,Missouri,1984,2754000000
Northern Plains,North Dakota,1984,1055000000
Northern Plains,South Dakota,1984,1622000000
Northern Plains,Nebraska,1984,1225000000
Northern Plains,Kansas,1984,1225000000
Appalachian,Virginia,1984,1967000000
Appalachian,West Virginia,1984,369000000
Appalachian,North Carolina,1984,1649000000
Appalachian,Kentucky,1984,2106000000
Appalachian,Tennessee,1984,2152000000
Southeast,South Carolina,1984,541000000
Southeast,Georgia,1984,1274000000
Southeast,Florida,1984,1898000000
Southeast,Alabama,1984,536000000
Delta States,Mississippi,1984,847000000
Delta States,Arkansas,1984,808000000
Delta States,Louisiana,1984,893000000
Southern Plains,Oklahoma,1984,1130000000
Southern Plains,Texas,1984,3848000000
Mountain,Montana,1984,341000000
Mountain,Idaho,1984,2190000000
Mountain,Wyoming,1984,132000000
Mountain,Colorado,1984,956000000
Mountain,New Mexico,1984,1006000000
Mountain,Arizona,1984,1222000000
Mountain,Utah,1984,1039000000
Mountain,Nevada,1984,235000000
Pacific,Washington,1984,3468000000
Pacific,Oregon,1984,1338000000
Pacific,California,1984,15292000000
Pacific,Alaska,1984,14000000
Pacific,Hawaii,1984,148000000
Northeast,Maine,1985,673000000
Northeast,New Hampshire,1985,364000000
Northeast,Vermont,1985,2410000000
Northeast,Massachusetts,1985,596000000
Northeast,Rhode Island,1985,44000000
Northeast,Connecticut,1985,620000000
Northeast,New York,1985,11732000000
Northeast,New Jersey,1985,487000000
Northeast,Pennsylvania,1985,9983000000
Northeast,Delaware,1985,147000000
Northeast,Maryland,1985,1625000000
Lake States,Michigan,1985,5568000000
Lake States,Wisconsin,1985,24700000000
Lake States,Minnesota,1985,10835000000
Corn Belt,Ohio,1985,4870000000
Corn Belt,Indiana,1985,2358000000
Corn Belt,Illinois,1985,2721000000
Corn Belt,Iowa,1985,4058000000
Corn Belt,Missouri,1985,2870000000
Northern Plains,North Dakota,1985,1120000000
Northern Plains,South Dakota,1985,1744000000
Northern Plains,Nebraska,1985,1340000000
Northern Plains,Kansas,1985,1285000000
Appalachian,Virginia,1985,2102000000
Appalachian,West Virginia,1985,382000000
Appalachian,North Carolina,1985,1748000000
Appalachian,Kentucky,1985,2222000000
Appalachian,Tennessee,1985,2235000000
Southeast,South Carolina,1985,576000000
Southeast,Georgia,1985,1300000000
Southeast,Florida,1985,2038000000
Southeast,Alabama,1985,547000000
Delta States,Mississippi,1985,876000000
Delta States,Arkansas,1985,848000000
Delta States,Louisiana,1985,911000000
Southern Plains,Oklahoma,1985,1183000000
Southern Plains,Texas,1985,3968000000
Mountain,Montana,1985,349000000
Mountain,Idaho,1985,2421000000
Mountain,Wyoming,1985,134000000
Mountain,Colorado,1985,1105000000
Mountain,New Mexico,1985,1078000000
Mountain,Arizona,1985,1348000000
Mountain,Utah,1985,1135000000
Mountain,Nevada,1985,242000000
Pacific,Washington,1985,3750000000
Pacific,Oregon,1985,1438000000
Pacific,California,1985,16762000000
Pacific,Alaska,1985,22000000
Pacific,Hawaii,1985,142000000
Northeast,Maine,1986,694000000
Northeast,New Hampshire,1986,373000000
Northeast,Vermont,1986,2448000000
Northeast,Massachusetts,1986,559000000
Northeast,Rhode Island,1986,41000000
Northeast,Connecticut,1986,600000000
Northeast,New York,1986,11718000000
Northeast,New Jersey,1986,479000000
Northeast,Pennsylvania,1986,10152000000
Northeast,Delaware,1986,146000000
Northeast,Maryland,1986,1620000000
Lake States,Michigan,1986,5404000000
Lake States,Wisconsin,1986,24500000000
Lake States,Minnesota,1986,10614000000
Corn Belt,Ohio,1986,4940000000
Corn Belt,Indiana,1986,2348000000
Corn Belt,Illinois,1986,2741000000
Corn Belt,Iowa,1986,3879000000
Corn Belt,Missouri,1986,2930000000
Northern Plains,North Dakota,1986,1074000000
Northern Plains,South Dakota,1986,1685000000
Northern Plains,Nebraska,1986,1350000000
Northern Plains,Kansas,1986,1301000000
Appalachian,Virginia,1986,2151000000
Appalachian,West Virginia,1986,375000000
Appalachian,North Carolina,1986,1695000000
Appalachian,Kentucky,1986,2327000000
Appalachian,Tennessee,1986,2221000000
Southeast,South Carolina,1986,535000000
Southeast,Georgia,1986,1265000000
Southeast,Florida,1986,2157000000
Southeast,Alabama,1986,529000000
Delta States,Mississippi,1986,841000000
Delta States,Arkansas,1986,755000000
Delta States,Louisiana,1986,887000000
Southern Plains,Oklahoma,1986,1190000000
Southern Plains,Texas,1986,4045000000
Mountain,Montana,1986,338000000
Mountain,Idaho,1986,2389000000
Mountain,Wyoming,1986,131000000
Mountain,Colorado,1986,1188000000
Mountain,New Mexico,1986,1092000000
Mountain,Arizona,1986,1368000000
Mountain,Utah,1986,1157000000
Mountain,Nevada,1986,250000000
Pacific,Washington,1986,3762000000
Pacific,Oregon,1986,1471000000
Pacific,California,1986,17222000000
Pacific,Alaska,1986,32000000
Pacific,Hawaii,1986,156000000
Northeast,Maine,1987,670000000
Northeast,New Hampshire,1987,323000000
Northeast,Vermont,1987,2410000000
Northeast,Massachusetts,1987,506000000
Northeast,Rhode Island,1987,40000000
Northeast,Connecticut,1987,567000000
Northeast,New York,1987,11439000000
Northeast,New Jersey,1987,436000000
Northeast,Pennsylvania,1987,10183000000
Northeast,Delaware,1987,139000000
Northeast,Maryland,1987,1508000000
Lake States,Michigan,1987,5248000000
Lake States,Wisconsin,1987,24800000000
Lake States,Minnesota,1987,10420000000
Corn Belt,Ohio,1987,4840000000
Corn Belt,Indiana,1987,2287000000
Corn Belt,Illinois,1987,2775000000
Corn Belt,Iowa,1987,3910000000
Corn Belt,Missouri,1987,2940000000
Northern Plains,North Dakota,1987,1087000000
Northern Plains,South Dakota,1987,1718000000
Northern Plains,Nebraska,1987,1340000000
Northern Plains,Kansas,1987,1261000000
Appalachian,Virginia,1987,2019000000
Appalachian,West Virginia,1987,349000000
Appalachian,North Carolina,1987,1555000000
Appalachian,Kentucky,1987,2338000000
Appalachian,Tennessee,1987,2207000000
Southeast,South Carolina,1987,487000000
Southeast,Georgia,1987,1160000000
Southeast,Florida,1987,2209000000
Southeast,Alabama,1987,502000000
Delta States,Mississippi,1987,786000000
Delta States,Arkansas,1987,748000000
Delta States,Louisiana,1987,881000000
Southern Plains,Oklahoma,1987,1170000000
Southern Plains,Texas,1987,4277000000
Mountain,Montana,1987,339000000
Mountain,Idaho,1987,2375000000
Mountain,Wyoming,1987,120000000
Mountain,Colorado,1987,1192000000
Mountain,New Mexico,1987,979000000
Mountain,Arizona,1987,1432000000
Mountain,Utah,1987,1121000000
Mountain,Nevada,1987,263000000
Pacific,Washington,1987,3763000000
Pacific,Oregon,1987,1471000000
Pacific,California,1987,17928000000
Pacific,Alaska,1987,35000000
Pacific,Hawaii,1987,156000000
Northeast,Maine,1988,644000000
Northeast,New Hampshire,1988,304000000
Northeast,Vermont,1988,2389000000
Northeast,Massachusetts,1988,461000000
Northeast,Rhode Island,1988,39000000
Northeast,Connecticut,1988,541000000
Northeast,New York,1988,11444000000
Northeast,New Jersey,1988,396000000
Northeast,Pennsylvania,1988,10204000000
Northeast,Delaware,1988,135000000
Northeast,Maryland,1988,1443000000
Lake States,Michigan,1988,5228000000
Lake States,Wisconsin,1988,25000000000
Lake States,Minnesota,1988,10413000000
Corn Belt,Ohio,1988,4785000000
Corn Belt,Indiana,1988,2234000000
Corn Belt,Illinois,1988,2763000000
Corn Belt,Iowa,1988,4040000000
Corn Belt,Missouri,1988,3000000000
Northern Plains,North Dakota,1988,1062000000
Northern Plains,South Dakota,1988,1747000000
Northern Plains,Nebraska,1988,1364000000
Northern Plains,Kansas,1988,1269000000
Appalachian,Virginia,1988,2013000000
Appalachian,West Virginia,1988,301000000
Appalachian,North Carolina,1988,1555000000
Appalachian,Kentucky,1988,2327000000
Appalachian,Tennessee,1988,2137000000
Southeast,South Carolina,1988,477000000
Southeast,Georgia,1988,1235000000
Southeast,Florida,1988,2350000000
Southeast,Alabama,1988,524000000
Delta States,Mississippi,1988,794000000
Delta States,Arkansas,1988,789000000
Delta States,Louisiana,1988,930000000
Southern Plains,Oklahoma,1988,1180000000
Southern Plains,Texas,1988,4874000000
Mountain,Montana,1988,352000000
Mountain,Idaho,1988,2628000000
Mountain,Wyoming,1988,125000000
Mountain,Colorado,1988,1227000000
Mountain,New Mexico,1988,1099000000
Mountain,Arizona,1988,1500000000
Mountain,Utah,1988,1167000000
Mountain,Nevada,1988,278000000
Pacific,Washington,1988,3966000000
Pacific,Oregon,1988,1503000000
Pacific,California,1988,18607000000
Pacific,Alaska,1988,31000000
Pacific,Hawaii,1988,160000000
Northeast,Maine,1989,609000000
Northeast,New Hampshire,1989,292000000
Northeast,Vermont,1989,2337000000
Northeast,Massachusetts,1989,448000000
Northeast,Rhode Island,1989,34000000
Northeast,Connecticut,1989,524000000
Northeast,New York,1989,11071000000
Northeast,New Jersey,1989,364000000
Northeast,Pennsylvania,1989,9998000000
Northeast,Delaware,1989,128000000
Northeast,Maryland,1989,1377000000
Lake States,Michigan,1989,5152000000
Lake States,Wisconsin,1989,23898000000
Lake States,Minnesota,1989,10109000000
Corn Belt,Ohio,1989,4535000000
Corn Belt,Indiana,1989,2229000000
Corn Belt,Illinois,1989,2650000000
Corn Belt,Iowa,1989,4202000000
Corn Belt,Missouri,1989,2975000000
Northern Plains,North Dakota,1989,1030000000
Northern Plains,South Dakota,1989,1724000000
Northern Plains,Nebraska,1989,1360000000
Northern Plains,Kansas,1989,1256000000
Appalachian,Virginia,1989,1991000000
Appalachian,West Virginia,1989,279000000
Appalachian,North Carolina,1989,1531000000
Appalachian,Kentucky,1989,2265000000
Appalachian,Tennessee,1989,2040000000
Southeast,South Carolina,1989,462000000
Southeast,Georgia,1989,1303000000
Southeast,Florida,1989,2447000000
Southeast,Alabama,1989,527000000
Delta States,Mississippi,1989,767000000
Delta States,Arkansas,1989,794000000
Delta States,Louisiana,1989,950000000
Southern Plains,Oklahoma,1989,1232000000
Southern Plains,Texas,1989,5170000000
Mountain,Montana,1989,327000000
Mountain,Idaho,1989,2669000000
Mountain,Wyoming,1989,124000000
Mountain,Colorado,1989,1277000000
Mountain,New Mexico,1989,1243000000
Mountain,Arizona,1989,1525000000
Mountain,Utah,1989,1170000000
Mountain,Nevada,1989,295000000
Pacific,Washington,1989,4097000000
Pacific,Oregon,1989,1509000000
Pacific,California,1989,19420000000
Pacific,Alaska,1989,23000000
Pacific,Hawaii,1989,154000000
Northeast,Maine,1990,614000000
Northeast,New Hampshire,1990,302000000
Northeast,Vermont,1990,2368000000
Northeast,Massachusetts,1990,461000000
Northeast,Rhode Island,1990,34000000
Northeast,Connecticut,1990,515000000
Northeast,New York,1990,11067000000
Northeast,New Jersey,1990,352000000
Northeast,Pennsylvania,1990,10014000000
Northeast,Delaware,1990,123000000
Northeast,Maryland,1990,1373000000
Lake States,Michigan,1990,5234000000
Lake States,Wisconsin,1990,24187000000
Lake States,Minnesota,1990,10030000000
Corn Belt,Ohio,1990,4667000000
Corn Belt,Indiana,1990,2276000000
Corn Belt,Illinois,1990,2559000000
Corn Belt,Iowa,1990,4233000000
Corn Belt,Missouri,1990,3040000000
Northern Plains,North Dakota,1990,1073000000
Northern Plains,South Dakota,1990,1716000000
Northern Plains,Nebraska,1990,1345000000
Northern Plains,Kansas,1990,1245000000
Appalachian,Virginia,1990,2004000000
Appalachian,West Virginia,1990,270000000
Appalachian,North Carolina,1990,1522000000
Appalachian,Kentucky,1990,2255000000
Appalachian,Tennessee,1990,2022000000
Southeast,South Carolina,1990,447000000
Southeast,Georgia,1990,1440000000
Southeast,Florida,1990,2526000000
Southeast,Alabama,1990,513000000
Delta States,Mississippi,1990,749000000
Delta States,Arkansas,1990,817000000
Delta States,Louisiana,1990,940000000
Southern Plains,Oklahoma,1990,1245000000
Southern Plains,Texas,1990,5539000000
Mountain,Montana,1990,325000000
Mountain,Idaho,1990,2949000000
Mountain,Wyoming,1990,125000000
Mountain,Colorado,1990,1323000000
Mountain,New Mexico,1990,1524000000
Mountain,Arizona,1990,1645000000
Mountain,Utah,1990,1267000000
Mountain,Nevada,1990,328000000
Pacific,Washington,1990,4392000000
Pacific,Oregon,1990,1611000000
Pacific,California,1990,20947000000
Pacific,Alaska,1990,17000000
Pacific,Hawaii,1990,151000000
Northeast,Maine,1991,621000000
Northeast,New Hampshire,1991,318000000
Northeast,Vermont,1991,2408000000
Northeast,Massachusetts,1991,465000000
Northeast,Rhode Island,1991,34000000
Northeast,Connecticut,1991,523000000
Northeast,New York,1991,11179000000
Northeast,New Jersey,1991,354000000
Northeast,Pennsylvania,1991,10058000000
Northeast,Delaware,1991,130000000
Northeast,Maryland,1991,1419000000
Lake States,Michigan,1991,5256000000
Lake States,Wisconsin,1991,23770000000
Lake States,Minnesota,1991,9775000000
Corn Belt,Ohio,1991,4695000000
Corn Belt,Indiana,1991,2285000000
Corn Belt,Illinois,1991,2554000000
Corn Belt,Iowa,1991,4151000000
Corn Belt,Missouri,1991,2865000000
Northern Plains,North Dakota,1991,1035000000
Northern Plains,South Dakota,1991,1674000000
Northern Plains,Nebraska,1991,1280000000
Northern Plains,Kansas,1991,1230000000
Appalachian,Virginia,1991,2046000000
Appalachian,West Virginia,1991,270000000
Appalachian,North Carolina,1991,1527000000
Appalachian,Kentucky,1991,2190000000
Appalachian,Tennessee,1991,1993000000
Southeast,South Carolina,1991,405000000
Southeast,Georgia,1991,1447000000
Southeast,Florida,1991,2508000000
Southeast,Alabama,1991,521000000
Delta States,Mississippi,1991,738000000
Delta States,Arkansas,1991,783000000
Delta States,Louisiana,1991,934000000
Southern Plains,Oklahoma,1991,1223000000
Southern Plains,Texas,1991,5418000000
Mountain,Montana,1991,330000000
Mountain,Idaho,1991,2919000000
Mountain,Wyoming,1991,109000000
Mountain,Colorado,1991,1335000000
Mountain,New Mexico,1991,1917000000
Mountain,Arizona,1991,1713000000
Mountain,Utah,1991,1262000000
Mountain,Nevada,1991,350000000
Pacific,Washington,1991,4459000000
Pacific,Oregon,1991,1659000000
Pacific,California,1991,21407000000
Pacific,Alaska,1991,13000000
Pacific,Hawaii,1991,141000000
Northeast,Maine,1992,642000000
Northeast,New Hampshire,1992,332000000
Northeast,Vermont,1992,2510000000
Northeast,Massachusetts,1992,479000000
Northeast,Rhode Island,1992,33000000
Northeast,Connecticut,1992,541000000
Northeast,New York,1992,11557000000
Northeast,New Jersey,1992,357000000
Northeast,Pennsylvania,1992,10368000000
Northeast,Delaware,1992,138000000
Northeast,Maryland,1992,1444000000
Lake States,Michigan,1992,5435000000
Lake States,Wisconsin,1992,23844000000
Lake States,Minnesota,1992,9858000000
Corn Belt,Ohio,1992,4695000000
Corn Belt,Indiana,1992,2289000000
Corn Belt,Illinois,1992,2525000000
Corn Belt,Iowa,1992,4006000000
Corn Belt,Missouri,1992,2971000000
Northern Plains,North Dakota,1992,989000000
Northern Plains,South Dakota,1992,1660000000
Northern Plains,Nebraska,1992,1230000000
Northern Plains,Kansas,1992,1220000000
Appalachian,Virginia,1992,2049000000
Appalachian,West Virginia,1992,278000000
Appalachian,North Carolina,1992,1535000000
Appalachian,Kentucky,1992,2150000000
Appalachian,Tennessee,1992,1968000000
Southeast,South Carolina,1992,416000000
Southeast,Georgia,1992,1518000000
Southeast,Florida,1992,2579000000
Southeast,Alabama,1992,503000000
Delta States,Mississippi,1992,756000000
Delta States,Arkansas,1992,787000000
Delta States,Louisiana,1992,960000000
Southern Plains,Oklahoma,1992,1231000000
Southern Plains,Texas,1992,5590000000
Mountain,Montana,1992,327000000
Mountain,Idaho,1992,3138000000
Mountain,Wyoming,1992,104000000
Mountain,Colorado,1992,1416000000
Mountain,New Mexico,1992,2174000000
Mountain,Arizona,1992,1787000000
Mountain,Utah,1992,1345000000
Mountain,Nevada,1992,353000000
Pacific,Washington,1992,4836000000
Pacific,Oregon,1992,1712000000
Pacific,California,1992,22092000000
Pacific,Alaska,1992,12000000
Pacific,Hawaii,1992,145000000
Northeast,Maine,1993,663000000
Northeast,New Hampshire,1993,325000000
Northeast,Vermont,1993,2504000000
Northeast,Massachusetts,1993,478000000
Northeast,Rhode Island,1993,32000000
Northeast,Connecticut,1993,543000000
Northeast,New York,1993,11415000000
Northeast,New Jersey,1993,363000000
Northeast,Pennsylvania,1993,10181000000
Northeast,Delaware,1993,147000000
Northeast,Maryland,1993,1400000000
Lake States,Michigan,1993,5435000000
Lake States,Wisconsin,1993,22844000000
Lake States,Minnesota,1993,9693000000
Corn Belt,Ohio,1993,4620000000
Corn Belt,Indiana,1993,2255000000
Corn Belt,Illinois,1993,2514000000
Corn Belt,Iowa,1993,4054000000
Corn Belt,Missouri,1993,2840000000
Northern Plains,North Dakota,1993,918000000
Northern Plains,South Dakota,1993,1619000000
Northern Plains,Nebraska,1993,1125000000
Northern Plains,Kansas,1993,1080000000
Appalachian,Virginia,1993,1995000000
Appalachian,West Virginia,1993,275000000
Appalachian,North Carolina,1993,1498000000
Appalachian,Kentucky,1993,2120000000
Appalachian,Tennessee,1993,1897000000
Southeast,South Carolina,1993,418000000
Southeast,Georgia,1993,1535000000
Southeast,Florida,1993,2558000000
Southeast,Alabama,1993,515000000
Delta States,Mississippi,1993,745000000
Delta States,Arkansas,1993,769000000
Delta States,Louisiana,1993,935000000
Southern Plains,Oklahoma,1993,1257000000
Southern Plains,Texas,1993,5910000000
Mountain,Montana,1993,307000000
Mountain,Idaho,1993,3229000000
Mountain,Wyoming,1993,100000000
Mountain,Colorado,1993,1454000000
Mountain,New Mexico,1993,2766000000
Mountain,Arizona,1993,1876000000
Mountain,Utah,1993,1332000000
Mountain,Nevada,1993,348000000
Pacific,Washington,1993,4980000000
Pacific,Oregon,1993,1692000000
Pacific,California,1993,22924000000
Pacific,Alaska,1993,12000000
Pacific,Hawaii,1993,142000000
Northeast,Maine,1994,639000000
Northeast,New Hampshire,1994,313000000
Northeast,Vermont,1994,2457000000
Northeast,Massachusetts,1994,455000000
Northeast,Rhode Island,1994,32000000
Northeast,Connecticut,1994,530000000
Northeast,New York,1994,11400000000
Northeast,New Jersey,1994,330000000
Northeast,Pennsylvania,1994,10230000000
Northeast,Delaware,1994,143000000
Northeast,Maryland,1994,1335000000
Lake States,Michigan,1994,5545000000
Lake States,Wisconsin,1994,22412000000
Lake States,Minnesota,1994,9342000000
Corn Belt,Ohio,1994,4513000000
Corn Belt,Indiana,1994,2257000000
Corn Belt,Illinois,1994,2452000000
Corn Belt,Iowa,1994,3960000000
Corn Belt,Missouri,1994,2715000000
Northern Plains,North Dakota,1994,869000000
Northern Plains,South Dakota,1994,1589000000
Northern Plains,Nebraska,1994,1110000000
Northern Plains,Kansas,1994,1125000000
Appalachian,Virginia,1994,1924000000
Appalachian,West Virginia,1994,272000000
Appalachian,North Carolina,1994,1473000000
Appalachian,Kentucky,1994,2007000000
Appalachian,Tennessee,1994,1812000000
Southeast,South Carolina,1994,411000000
Southeast,Georgia,1994,1595000000
Southeast,Florida,1994,2623000000
Southeast,Alabama,1994,500000000
Delta States,Mississippi,1994,731000000
Delta States,Arkansas,1994,753000000
Delta States,Louisiana,1994,925000000
Southern Plains,Oklahoma,1994,1287000000
Southern Plains,Texas,1994,6225000000
Mountain,Montana,1994,307000000
Mountain,Idaho,1994,3754000000
Mountain,Wyoming,1994,91000000
Mountain,Colorado,1994,1553000000
Mountain,New Mexico,1994,3325000000
Mountain,Arizona,1994,2134000000
Mountain,Utah,1994,1431000000
Mountain,Nevada,1994,413000000
Pacific,Washington,1994,5203000000
Pacific,Oregon,1994,1714000000
Pacific,California,1994,25234000000
Pacific,Alaska,1994,13000000
Pacific,Hawaii,1994,139000000
Northeast,Maine,1995,641000000
Northeast,New Hampshire,1995,326000000
Northeast,Vermont,1995,2545000000
Northeast,Massachusetts,1995,448000000
Northeast,Rhode Island,1995,33000000
Northeast,Connecticut,1995,526000000
Northeast,New York,1995,11600000000
Northeast,New Jersey,1995,320000000
Northeast,Pennsylvania,1995,10489000000
Northeast,Delaware,1995,145000000
Northeast,Maryland,1995,1340000000
Lake States,Michigan,1995,5565000000
Lake States,Wisconsin,1995,22942000000
Lake States,Minnesota,1995,9409000000
Corn Belt,Ohio,1995,4600000000
Corn Belt,Indiana,1995,2214000000
Corn Belt,Illinois,1995,2399000000
Corn Belt,Iowa,1995,4047000000
Corn Belt,Missouri,1995,2690000000
Northern Plains,North Dakota,1995,838000000
Northern Plains,South Dakota,1995,1581000000
Northern Plains,Nebraska,1995,1095000000
Northern Plains,Kansas,1995,1180000000
Appalachian,Virginia,1995,1950000000
Appalachian,West Virginia,1995,266000000
Appalachian,North Carolina,1995,1403000000
Appalachian,Kentucky,1995,2020000000
Appalachian,Tennessee,1995,1745000000
Southeast,South Carolina,1995,391000000
Southeast,Georgia,1995,1555000000
Southeast,Florida,1995,2381000000
Southeast,Alabama,1995,482000000
Delta States,Mississippi,1995,710000000
Delta States,Arkansas,1995,729000000
Delta States,Louisiana,1995,905000000
Southern Plains,Oklahoma,1995,1293000000
Southern Plains,Texas,1995,6113000000
Mountain,Montana,1995,315000000
Mountain,Idaho,1995,4210000000
Mountain,Wyoming,1995,87000000
Mountain,Colorado,1995,1551000000
Mountain,New Mexico,1995,3623000000
Mountain,Arizona,1995,2230000000
Mountain,Utah,1995,1473000000
Mountain,Nevada,1995,426000000
Pacific,Washington,1995,5304000000
Pacific,Oregon,1995,1677000000
Pacific,California,1995,25327000000
Pacific,Alaska,1995,12000000
Pacific,Hawaii,1995,142000000
