region,state,year,milk_produced
Northeast,Maine,1996,648000000
Northeast,New Hampshire,1996,324000000
Northeast,Vermont,1996,2569000000
Northeast,Massachusetts,1996,440000000
Northeast,Rhode Island,1996,31000000
Northeast,Connecticut,1996,499000000
Northeast,New York,1996,11510000000
Northeast,New Jersey,1996,297000000
Northeast,Pennsylvania,1996,10484000000
Northeast,Delaware,1996,140000000
Northeast,Maryland,1996,1312000000
Lake States,Michigan,1996,5430000000
Lake States,Wisconsin,1996,22376000000
Lake States,Minnesota,1996,9440000000
Corn Belt,Ohio,1996,4360000000
Corn Belt,Indiana,1996,2166000000
Corn Belt,Illinois,1996,2247000000
Corn Belt,Iowa,1996,3784000000
Corn Belt,Missouri,1996,2443000000
Northern Plains,North Dakota,1996,804000000
Northern Plains,South Dakota,1996,1474000000
Northern Plains,Nebraska,1996,1050000000
Northern Plains,Kansas,1996,1200000000
Appalachian,Virginia,1996,1805000000
Appalachian,West Virginia,1996,252000000
Appalachian,North Carolina,1996,1308000000
Appalachian,Kentucky,1996,1860000000
Appalachian,Tennessee,1996,1630000000
Southeast,South Carolina,1996,381000000
Southeast,Georgia,1996,1486000000
Southeast,Florida,1996,2401000000
Southeast,Alabama,1996,434000000
Delta States,Mississippi,1996,658000000
Delta States,Arkansas,1996,675000000
Delta States,Louisiana,1996,838000000
Southern Plains,Oklahoma,1996,1245000000
Southern Plains,Texas,1996,6120000000
Mountain,Montana,1996,307000000
Mountain,Idaho,1996,4735000000
Mountain,Wyoming,1996,88000000
Mountain,Colorado,1996,1633000000
Mountain,New Mexico,1996,3753000000
Mountain,Arizona,1996,2474000000
Mountain,Utah,1996,1547000000
Mountain,Nevada,1996,470000000
Pacific,Washington,1996,5279000000
Pacific,Oregon,1996,1608000000
Pacific,California,1996,25848000000
Pacific,Alaska,1996,14000000
Pacific,Hawaii,1996,129000000
Northeast,Maine,1997,662000000
Northeast,New Hampshire,1997,328000000
Northeast,Vermont,1997,2600000000
Northeast,Massachusetts,1997,434000000
Northeast,Rhode Island,1997,32000000
Northeast,Connecticut,1997,509000000
Northeast,New York,1997,11530000000
Northeast,New Jersey,1997,299000000
Northeast,Pennsylvania,1997,10662000000
Northeast,Delaware,1997,148000000
Northeast,Maryland,1997,1326000000
Lake States,Michigan,1997,5410000000
Lake States,Wisconsin,1997,22368000000
Lake States,Minnesota,1997,9210000000
Corn Belt,Ohio,1997,4415000000
Corn Belt,Indiana,1997,2189000000
Corn Belt,Illinois,1997,2203000000
Corn Belt,Iowa,1997,3693000000
Corn Belt,Missouri,1997,2362000000
Northern Plains,North Dakota,1997,713000000
Northern Plains,South Dakota,1997,1384000000
Northern Plains,Nebraska,1997,1040000000
Northern Plains,Kansas,1997,1285000000
Appalachian,Virginia,1997,1858000000
Appalachian,West Virginia,1997,266000000
Appalachian,North Carolina,1997,1304000000
Appalachian,Kentucky,1997,1815000000
Appalachian,Tennessee,1997,1609000000
Southeast,South Carolina,1997,397000000
Southeast,Georgia,1997,1488000000
Southeast,Florida,1997,2476000000
Southeast,Alabama,1997,418000000
Delta States,Mississippi,1997,634000000
Delta States,Arkansas,1997,635000000
Delta States,Louisiana,1997,794000000
Southern Plains,Oklahoma,1997,1249000000
Southern Plains,Texas,1997,5768000000
Mountain,Montana,1997,295000000
Mountain,Idaho,1997,5193000000
Mountain,Wyoming,1997,84000000
Mountain,Colorado,1997,1679000000
Mountain,New Mexico,1997,4011000000
Mountain,Arizona,1997,2664000000
Mountain,Utah,1997,1540000000
Mountain,Nevada,1997,477000000
Pacific,Washington,1997,5305000000
Pacific,Oregon,1997,1610000000
Pacific,California,1997,27582000000
Pacific,Alaska,1997,15000000
Pacific,Hawaii,1997,123000000
Northeast,Maine,1998,680000000
Northeast,New Hampshire,1998,333000000
Northeast,Vermont,1998,2650000000
Northeast,Massachusetts,1998,438000000
Northeast,Rhode Island,1998,33000000
Northeast,Connecticut,1998,529000000
Northeast,New York,1998,11750000000
Northeast,New Jersey,1998,292000000
Northeast,Pennsylvania,1998,10847000000
Northeast,Delaware,1998,159000000
Northeast,Maryland,1998,1340000000
Lake States,Michigan,1998,5365000000
Lake States,Wisconsin,1998,22842000000
Lake States,Minnesota,1998,9275000000
Corn Belt,Ohio,1998,4410000000
Corn Belt,Indiana,1998,2190000000
Corn Belt,Illinois,1998,2121000000
Corn Belt,Iowa,1998,3811000000
Corn Belt,Missouri,1998,2367000000
Northern Plains,North Dakota,1998,706000000
Northern Plains,South Dakota,1998,1386000000
Northern Plains,Nebraska,1998,1050000000
Northern Plains,Kansas,1998,1315000000
Appalachian,Virginia,1998,1841000000
Appalachian,West Virginia,1998,278000000
Appalachian,North Carolina,1998,1251000000
Appalachian,Kentucky,1998,1710000000
Appalachian,Tennessee,1998,1501000000
Southeast,South Carolina,1998,374000000
Southeast,Georgia,1998,1437000000
Southeast,Florida,1998,2337000000
Southeast,Alabama,1998,386000000
Delta States,Mississippi,1998,579000000
Delta States,Arkansas,1998,540000000
Delta States,Louisiana,1998,751000000
Southern Plains,Oklahoma,1998,1236000000
Southern Plains,Texas,1998,5605000000
Mountain,Montana,1998,291000000
Mountain,Idaho,1998,5765000000
Mountain,Wyoming,1998,80000000
Mountain,Colorado,1998,1689000000
Mountain,New Mexico,1998,4354000000
Mountain,Arizona,1998,2680000000
Mountain,Utah,1998,1513000000
Mountain,Nevada,1998,502000000
Pacific,Washington,1998,5326000000
Pacific,Oregon,1998,1583000000
Pacific,California,1998,27620000000
Pacific,Alaska,1998,14000000
Pacific,Hawaii,1998,129000000
Northeast,Maine,1999,689000000
Northeast,New Hampshire,1999,321000000
Northeast,Vermont,1999,2710000000
Northeast,Massachusetts,1999,420000000
Northeast,Rhode Island,1999,31000000
Northeast,Connecticut,1999,520000000
Northeast,New York,1999,12082000000
Northeast,New Jersey,1999,280000000
Northeast,Pennsylvania,1999,10931000000
Northeast,Delaware,1999,145000000
Northeast,Maryland,1999,1365000000
Lake States,Michigan,1999,5455000000
Lake States,Wisconsin,1999,23071000000
Lake States,Minnesota,1999,9478000000
Corn Belt,Ohio,1999,4440000000
Corn Belt,Indiana,1999,2185000000
Corn Belt,Illinois,1999,2029000000
Corn Belt,Iowa,1999,3802000000
Corn Belt,Missouri,1999,2237000000
Northern Plains,North Dakota,1999,689000000
Northern Plains,South Dakota,1999,1419000000
Northern Plains,Nebraska,1999,1139000000
Northern Plains,Kansas,1999,1405000000
Appalachian,Virginia,1999,1873000000
Appalachian,West Virginia,1999,275000000
Appalachian,North Carolina,1999,1216000000
Appalachian,Kentucky,1999,1651000000
Appalachian,Tennessee,1999,1417000000
Southeast,South Carolina,1999,369000000
Southeast,Georgia,1999,1449000000
Southeast,Florida,1999,2398000000
Southeast,Alabama,1999,376000000
Delta States,Mississippi,1999,552000000
Delta States,Arkansas,1999,520000000
Delta States,Louisiana,1999,711000000
Southern Plains,Oklahoma,1999,1249000000
Southern Plains,Texas,1999,5620000000
Mountain,Montana,1999,303000000
Mountain,Idaho,1999,6453000000
Mountain,Wyoming,1999,80000000
Mountain,Colorado,1999,1728000000
Mountain,New Mexico,1999,4724000000
Mountain,Arizona,1999,2931000000
Mountain,Utah,1999,1618000000
Mountain,Nevada,1999,456000000
Pacific,Washington,1999,5535000000
Pacific,Oregon,1999,1665000000
Pacific,California,1999,30444000000
Pacific,Alaska,1999,14000000
Pacific,Hawaii,1999,120000000
Northeast,Maine,2.00E+03,668000000
Northeast,New Hampshire,2.00E+03,312000000
Northeast,Vermont,2.00E+03,2683000000
Northeast,Massachusetts,2.00E+03,376000000
Northeast,Rhode Island,2.00E+03,28000000
Northeast,Connecticut,2.00E+03,480000000
Northeast,New York,2.00E+03,11921000000
Northeast,New Jersey,2.00E+03,244000000
Northeast,Pennsylvania,2.00E+03,11156000000
Northeast,Delaware,2.00E+03,146000000
Northeast,Maryland,2.00E+03,1351000000
Lake States,Michigan,2.00E+03,5705000000
Lake States,Wisconsin,2.00E+03,23259000000
Lake States,Minnesota,2.00E+03,9493000000
Corn Belt,Ohio,2.00E+03,4461000000
Corn Belt,Indiana,2.00E+03,2419000000
Corn Belt,Illinois,2.00E+03,2094000000
Corn Belt,Iowa,2.00E+03,3934000000
Corn Belt,Missouri,2.00E+03,2258000000
Northern Plains,North Dakota,2.00E+03,686000000
Northern Plains,South Dakota,2.00E+03,1474000000
Northern Plains,Nebraska,2.00E+03,1255000000
Northern Plains,Kansas,2.00E+03,1540000000
Appalachian,Virginia,2.00E+03,1900000000
Appalachian,West Virginia,2.00E+03,265000000
Appalachian,North Carolina,2.00E+03,1189000000
Appalachian,Kentucky,2.00E+03,1695000000
Appalachian,Tennessee,2.00E+03,1405000000
Southeast,South Carolina,2.00E+03,370000000
Southeast,Georgia,2.00E+03,1433000000
Southeast,Florida,2.00E+03,2463000000
Southeast,Alabama,2.00E+03,348000000
Delta States,Mississippi,2.00E+03,541000000
Delta States,Arkansas,2.00E+03,485000000
Delta States,Louisiana,2.00E+03,698000000
Southern Plains,Oklahoma,2.00E+03,1314000000
Southern Plains,Texas,2.00E+03,5743000000
Mountain,Montana,2.00E+03,338000000
Mountain,Idaho,2.00E+03,7223000000
Mountain,Wyoming,2.00E+03,76000000
Mountain,Colorado,2.00E+03,1924000000
Mountain,New Mexico,2.00E+03,5236000000
Mountain,Arizona,2.00E+03,3033000000
Mountain,Utah,2.00E+03,1687000000
Mountain,Nevada,2.00E+03,476000000
Pacific,Washington,2.00E+03,5593000000
Pacific,Oregon,2.00E+03,1640000000
Pacific,California,2.00E+03,32245000000
Pacific,Alaska,2.00E+03,13000000
Pacific,Hawaii,2.00E+03,116000000
Northeast,Maine,2001,654000000
Northeast,New Hampshire,2001,322000000
Northeast,Vermont,2001,2669000000
Northeast,Massachusetts,2001,357000000
Northeast,Rhode Island,2001,23000000
Northeast,Connecticut,2001,456000000
Northeast,New York,2001,11780000000
Northeast,New Jersey,2001,233000000
Northeast,Pennsylvania,2001,10849000000
Northeast,Delaware,2001,150000000
Northeast,Maryland,2001,1294000000
Lake States,Michigan,2001,5870000000
Lake States,Wisconsin,2001,22199000000
Lake States,Minnesota,2001,8812000000
Corn Belt,Ohio,2001,4295000000
Corn Belt,Indiana,2001,2567000000
Corn Belt,Illinois,2001,2020000000
Corn Belt,Iowa,2001,3785000000
Corn Belt,Missouri,2001,1949000000
Northern Plains,North Dakota,2001,644000000
Northern Plains,South Dakota,2001,1370000000
Northern Plains,Nebraska,2001,1166000000
Northern Plains,Kansas,2001,1610000000
Appalachian,Virginia,2001,1885000000
Appalachian,West Virginia,2001,249000000
Appalachian,North Carolina,2001,1154000000
Appalachian,Kentucky,2001,1660000000
Appalachian,Tennessee,2001,1335000000
Southeast,South Carolina,2001,367000000
Southeast,Georgia,2001,1433000000
Southeast,Florida,2001,2411000000
Southeast,Alabama,2001,300000000
Delta States,Mississippi,2001,497000000
Delta States,Arkansas,2001,432000000
Delta States,Louisiana,2001,632000000
Southern Plains,Oklahoma,2001,1325000000
Southern Plains,Texas,2001,5107000000
Mountain,Montana,2001,346000000
Mountain,Idaho,2001,7757000000
Mountain,Wyoming,2001,63000000
Mountain,Colorado,2001,1970000000
Mountain,New Mexico,2001,5561000000
Mountain,Arizona,2001,3085000000
Mountain,Utah,2001,1635000000
Mountain,Nevada,2001,485000000
Pacific,Washington,2001,5514000000
Pacific,Oregon,2001,1717000000
Pacific,California,2001,33217000000
Pacific,Alaska,2001,14000000
Pacific,Hawaii,2001,106000000
Northeast,Maine,2002,656000000
Northeast,New Hampshire,2002,328000000
Northeast,Vermont,2002,2703000000
Northeast,Massachusetts,2002,361000000
Northeast,Rhode Island,2002,23000000
Northeast,Connecticut,2002,447000000
Northeast,New York,2002,12218000000
Northeast,New Jersey,2002,236000000
Northeast,Pennsylvania,2002,10775000000
Northeast,Delaware,2002,150000000
Northeast,Maryland,2002,1301000000
Lake States,Michigan,2002,6120000000
Lake States,Wisconsin,2002,22074000000
Lake States,Minnesota,2002,8458000000
Corn Belt,Ohio,2002,4475000000
Corn Belt,Indiana,2002,2658000000
Corn Belt,Illinois,2002,2051000000
Corn Belt,Iowa,2002,3804000000
Corn Belt,Missouri,2002,1946000000
Northern Plains,North Dakota,2002,593000000
Northern Plains,South Dakota,2002,1289000000
Northern Plains,Nebraska,2002,1167000000
Northern Plains,Kansas,2002,2030000000
Appalachian,Virginia,2002,1891000000
Appalachian,West Virginia,2002,243000000
Appalachian,North Carolina,2002,1137000000
Appalachian,Kentucky,2002,1614000000
Appalachian,Tennessee,2002,1315000000
Southeast,South Carolina,2002,364000000
Southeast,Georgia,2002,1470000000
Southeast,Florida,2002,2308000000
Southeast,Alabama,2002,277000000
Delta States,Mississippi,2002,478000000
Delta States,Arkansas,2002,393000000
Delta States,Louisiana,2002,579000000
Southern Plains,Oklahoma,2002,1307000000
Southern Plains,Texas,2002,5300000000
Mountain,Montana,2002,341000000
Mountain,Idaho,2002,8155000000
Mountain,Wyoming,2002,63000000
Mountain,Colorado,2002,2159000000
Mountain,New Mexico,2002,6316000000
Mountain,Arizona,2002,3430000000
Mountain,Utah,2002,1666000000
Mountain,Nevada,2002,501000000
Pacific,Washington,2002,5620000000
Pacific,Oregon,2002,2093000000
Pacific,California,2002,35065000000
Pacific,Alaska,2002,18000000
Pacific,Hawaii,2002,97000000
Northeast,Maine,2003,624000000
Northeast,New Hampshire,2003,305000000
Northeast,Vermont,2003,2637000000
Northeast,Massachusetts,2003,332000000
Northeast,Rhode Island,2003,22000000
Northeast,Connecticut,2003,413000000
Northeast,New York,2003,11952000000
Northeast,New Jersey,2003,216000000
Northeast,Pennsylvania,2003,10338000000
Northeast,Delaware,2003,130000000
Northeast,Maryland,2003,1177000000
Lake States,Michigan,2003,6375000000
Lake States,Wisconsin,2003,22266000000
Lake States,Minnesota,2003,8258000000
Corn Belt,Ohio,2003,4490000000
Corn Belt,Indiana,2003,2939000000
Corn Belt,Illinois,2003,2047000000
Corn Belt,Iowa,2003,3810000000
Corn Belt,Missouri,2003,1886000000
Northern Plains,North Dakota,2003,500000000
Northern Plains,South Dakota,2003,1330000000
Northern Plains,Nebraska,2003,1129000000
Northern Plains,Kansas,2003,2130000000
Appalachian,Virginia,2003,1731000000
Appalachian,West Virginia,2003,216000000
Appalachian,North Carolina,2003,1044000000
Appalachian,Kentucky,2003,1465000000
Appalachian,Tennessee,2003,1205000000
Southeast,South Carolina,2003,318000000
Southeast,Georgia,2003,1444000000
Southeast,Florida,2003,2161000000
Southeast,Alabama,2003,252000000
Delta States,Mississippi,2003,423000000
Delta States,Arkansas,2003,354000000
Delta States,Louisiana,2003,519000000
Southern Plains,Oklahoma,2003,1312000000
Southern Plains,Texas,2003,5630000000
Mountain,Montana,2003,345000000
Mountain,Idaho,2003,8774000000
Mountain,Wyoming,2003,54000000
Mountain,Colorado,2003,2153000000
Mountain,New Mexico,2003,6666000000
Mountain,Arizona,2003,3552000000
Mountain,Utah,2003,1622000000
Mountain,Nevada,2003,485000000
Pacific,Washington,2003,5581000000
Pacific,Oregon,2003,2191000000
Pacific,California,2003,35437000000
Pacific,Alaska,2003,17000000
Pacific,Hawaii,2003,92000000
Northeast,Maine,2004,612000000
Northeast,New Hampshire,2004,303000000
Northeast,Vermont,2004,2594000000
Northeast,Massachusetts,2004,296000000
Northeast,Rhode Island,2004,20000000
Northeast,Connecticut,2004,392000000
Northeast,New York,2004,11650000000
Northeast,New Jersey,2004,200000000
Northeast,Pennsylvania,2004,10062000000
Northeast,Delaware,2004,125000000
Northeast,Maryland,2004,1116000000
Lake States,Michigan,2004,6330000000
Lake States,Wisconsin,2004,22085000000
Lake States,Minnesota,2004,8102000000
Corn Belt,Ohio,2004,4560000000
Corn Belt,Indiana,2004,3027000000
Corn Belt,Illinois,2004,1978000000
Corn Belt,Iowa,2004,3851000000
Corn Belt,Missouri,2004,1847000000
Northern Plains,North Dakota,2004,465000000
Northern Plains,South Dakota,2004,1347000000
Northern Plains,Nebraska,2004,1049000000
Northern Plains,Kansas,2004,2216000000
Appalachian,Virginia,2004,1731000000
Appalachian,West Virginia,2004,194000000
Appalachian,North Carolina,2004,1006000000
Appalachian,Kentucky,2004,1422000000
Appalachian,Tennessee,2004,1155000000
Southeast,South Carolina,2004,287000000
Southeast,Georgia,2004,1416000000
Southeast,Florida,2004,2253000000
Southeast,Alabama,2004,245000000
Delta States,Mississippi,2004,379000000
Delta States,Arkansas,2004,323000000
Delta States,Louisiana,2004,479000000
Southern Plains,Oklahoma,2004,1263000000
Southern Plains,Texas,2004,6009000000
Mountain,Montana,2004,348000000
Mountain,Idaho,2004,9093000000
Mountain,Wyoming,2004,63000000
Mountain,Colorado,2004,2184000000
Mountain,New Mexico,2004,6737000000
Mountain,Arizona,2004,3646000000
Mountain,Utah,2004,1616000000
Mountain,Nevada,2004,509000000
Pacific,Washington,2004,5416000000
Pacific,Oregon,2004,2270000000
Pacific,California,2004,36465000000
Pacific,Alaska,2004,15000000
Pacific,Hawaii,2004,81000000
Northeast,Maine,2005,595000000
Northeast,New Hampshire,2005,302000000
Northeast,Vermont,2005,2641000000
Northeast,Massachusetts,2005,290000000
Northeast,Rhode Island,2005,19000000
Northeast,Connecticut,2005,384000000
Northeast,New York,2005,12078000000
Northeast,New Jersey,2005,192000000
Northeast,Pennsylvania,2005,10503000000
Northeast,Delaware,2005,123000000
Northeast,Maryland,2005,1143000000
Lake States,Michigan,2005,6750000000
Lake States,Wisconsin,2005,22866000000
Lake States,Minnesota,2005,8195000000
Corn Belt,Ohio,2005,4743000000
Corn Belt,Indiana,2005,3166000000
Corn Belt,Illinois,2005,1958000000
Corn Belt,Iowa,2005,4025000000
Corn Belt,Missouri,2005,1875000000
Northern Plains,North Dakota,2005,468000000
Northern Plains,South Dakota,2005,1437000000
Northern Plains,Nebraska,2005,1077000000
Northern Plains,Kansas,2005,2276000000
Appalachian,Virginia,2005,1784000000
Appalachian,West Virginia,2005,194000000
Appalachian,North Carolina,2005,1012000000
Appalachian,Kentucky,2005,1367000000
Appalachian,Tennessee,2005,1102000000
Southeast,South Carolina,2005,288000000
Southeast,Georgia,2005,1398000000
Southeast,Florida,2005,2273000000
Southeast,Alabama,2005,224000000
Delta States,Mississippi,2005,382000000
Delta States,Arkansas,2005,298000000
Delta States,Louisiana,2005,434000000
Southern Plains,Oklahoma,2005,1236000000
Southern Plains,Texas,2005,6444000000
Mountain,Montana,2005,372000000
Mountain,Idaho,2005,10161000000
Mountain,Wyoming,2005,73000000
Mountain,Colorado,2005,2348000000
Mountain,New Mexico,2005,6951000000
Mountain,Arizona,2005,3742000000
Mountain,Utah,2005,1661000000
Mountain,Nevada,2005,542000000
Pacific,Washington,2005,5608000000
Pacific,Oregon,2005,2284000000
Pacific,California,2005,37564000000
Pacific,Alaska,2005,14000000
Pacific,Hawaii,2005,70000000
Northeast,Maine,2006,574000000
Northeast,New Hampshire,2006,293000000
Northeast,Vermont,2006,2592000000
Northeast,Massachusetts,2006,278000000
Northeast,Rhode Island,2006,19000000
Northeast,Connecticut,2006,367000000
Northeast,New York,2006,12045000000
Northeast,New Jersey,2006,178000000
Northeast,Pennsylvania,2006,10742000000
Northeast,Delaware,2006,114000000
Northeast,Maryland,2006,1106000000
Lake States,Michigan,2006,7115000000
Lake States,Wisconsin,2006,23398000000
Lake States,Minnesota,2006,8369000000
Corn Belt,Ohio,2006,4860000000
Corn Belt,Indiana,2006,3277000000
Corn Belt,Illinois,2006,1983000000
Corn Belt,Iowa,2006,4126000000
Corn Belt,Missouri,2006,1840000000
Northern Plains,North Dakota,2006,470000000
Northern Plains,South Dakota,2006,1505000000
Northern Plains,Nebraska,2006,1118000000
Northern Plains,Kansas,2006,2345000000
Appalachian,Virginia,2006,1771000000
Appalachian,West Virginia,2006,200000000
Appalachian,North Carolina,2006,944000000
Appalachian,Kentucky,2006,1303000000
Appalachian,Tennessee,2006,1049000000
Southeast,South Carolina,2006,277000000
Southeast,Georgia,2006,1404000000
Southeast,Florida,2006,2171000000
Southeast,Alabama,2006,203000000
Delta States,Mississippi,2006,344000000
Delta States,Arkansas,2006,258000000
Delta States,Louisiana,2006,396000000
Southern Plains,Oklahoma,2006,1214000000
Southern Plains,Texas,2006,7157000000
Mountain,Montana,2006,354000000
Mountain,Idaho,2006,10905000000
Mountain,Wyoming,2006,118000000
Mountain,Colorado,2006,2547000000
Mountain,New Mexico,2006,7605000000
Mountain,Arizona,2006,3954000000
Mountain,Utah,2006,1747000000
Mountain,Nevada,2006,544000000
Pacific,Washington,2006,5464000000
Pacific,Oregon,2006,2242000000
Pacific,California,2006,38830000000
Pacific,Alaska,2006,10000000
Pacific,Hawaii,2006,57000000
Northeast,Maine,2007,587000000
Northeast,New Hampshire,2007,290000000
Northeast,Vermont,2007,2531000000
Northeast,Massachusetts,2007,255000000
Northeast,Rhode Island,2007,18000000
Northeast,Connecticut,2007,365000000
Northeast,New York,2007,12103000000
Northeast,New Jersey,2007,168000000
Northeast,Pennsylvania,2007,10682000000
Northeast,Delaware,2007,113000000
Northeast,Maryland,2007,1051000000
Lake States,Michigan,2007,7625000000
Lake States,Wisconsin,2007,24080000000
Lake States,Minnesota,2007,8656000000
Corn Belt,Ohio,2007,4980000000
Corn Belt,Indiana,2007,3371000000
Corn Belt,Illinois,2007,1917000000
Corn Belt,Iowa,2007,4278000000
Corn Belt,Missouri,2007,1678000000
Northern Plains,North Dakota,2007,444000000
Northern Plains,South Dakota,2007,1641000000
Northern Plains,Nebraska,2007,1075000000
Northern Plains,Kansas,2007,2187000000
Appalachian,Virginia,2007,1753000000
Appalachian,West Virginia,2007,195000000
Appalachian,North Carolina,2007,921000000
Appalachian,Kentucky,2007,1250000000
Appalachian,Tennessee,2007,999000000
Southeast,South Carolina,2007,322000000
Southeast,Georgia,2007,1399000000
Southeast,Florida,2007,2104000000
Southeast,Alabama,2007,197000000
Delta States,Mississippi,2007,324000000
Delta States,Arkansas,2007,220000000
Delta States,Louisiana,2007,349000000
Southern Plains,Oklahoma,2007,1144000000
Southern Plains,Texas,2007,7384000000
Mountain,Montana,2007,333000000
Mountain,Idaho,2007,11549000000
Mountain,Wyoming,2007,134000000
Mountain,Colorado,2007,2706000000
Mountain,New Mexico,2007,7290000000
Mountain,Arizona,2007,4210000000
Mountain,Utah,2007,1732000000
Mountain,Nevada,2007,553000000
Pacific,Washington,2007,5531000000
Pacific,Oregon,2007,2233000000
Pacific,California,2007,40683000000
Pacific,Alaska,2007,9000000
Pacific,Hawaii,2007,36000000
Northeast,Maine,2008,603000000
Northeast,New Hampshire,2008,299000000
Northeast,Vermont,2008,2576000000
Northeast,Massachusetts,2008,254000000
Northeast,Rhode Island,2008,20000000
Northeast,Connecticut,2008,364000000
Northeast,New York,2008,12432000000
Northeast,New Jersey,2008,169000000
Northeast,Pennsylvania,2008,10575000000
Northeast,Delaware,2008,110000000
Northeast,Maryland,2008,1029000000
Lake States,Michigan,2008,7763000000
Lake States,Wisconsin,2008,24472000000
Lake States,Minnesota,2008,8782000000
Corn Belt,Ohio,2008,5135000000
Corn Belt,Indiana,2008,3287000000
Corn Belt,Illinois,2008,1862000000
Corn Belt,Iowa,2008,4236000000
Corn Belt,Missouri,2008,1615000000
Northern Plains,North Dakota,2008,418000000
Northern Plains,South Dakota,2008,1796000000
Northern Plains,Nebraska,2008,1083000000
Northern Plains,Kansas,2008,2415000000
Appalachian,Virginia,2008,1726000000
Appalachian,West Virginia,2008,181000000
Appalachian,North Carolina,2008,892000000
Appalachian,Kentucky,2008,1210000000
Appalachian,Tennessee,2008,948000000
Southeast,South Carolina,2008,323000000
Southeast,Georgia,2008,1355000000
Southeast,Florida,2008,2061000000
Southeast,Alabama,2008,184000000
Delta States,Mississippi,2008,291000000
Delta States,Arkansas,2008,186000000
Delta States,Louisiana,2008,319000000
Southern Plains,Oklahoma,2008,1061000000
Southern Plains,Texas,2008,8416000000
Mountain,Montana,2008,313000000
Mountain,Idaho,2008,12315000000
Mountain,Wyoming,2008,136000000
Mountain,Colorado,2008,2935000000
Mountain,New Mexico,2008,7865000000
Mountain,Arizona,2008,4351000000
Mountain,Utah,2008,1784000000
Mountain,Nevada,2008,653000000
