region,state,year,milk_produced
Pacific,Washington,2008,5696000000
Pacific,Oregon,2008,2254000000
Pacific,California,2008,41203000000
Pacific,Alaska,2008,7000000
Pacific,Hawaii,2008,19000000
Northeast,Maine,2009,596000000
Northeast,New Hampshire,2009,293000000
Northeast,Vermont,2009,2469000000
Northeast,Massachusetts,2009,246000000
Northeast,Rhode Island,2009,20000000
Northeast,Connecticut,2009,353000000
Northeast,New York,2009,12424000000
Northeast,New Jersey,2009,158000000
Northeast,Pennsylvania,2009,10551000000
Northeast,Delaware,2009,102000000
Northeast,Maryland,2009,1004000000
Lake States,Michigan,2009,7968000000
Lake States,Wisconsin,2009,25239000000
Lake States,Minnesota,2009,9019000000
Corn Belt,Ohio,2009,5192000000
Corn Belt,Indiana,2009,3383000000
Corn Belt,Illinois,2009,1862000000
Corn Belt,Iowa,2009,4301000000
Corn Belt,Missouri,2009,1568000000
Northern Plains,North Dakota,2009,387000000
Northern Plains,South Dakota,2009,1892000000
Northern Plains,Nebraska,2009,1198000000
Northern Plains,Kansas,2009,2488000000
Appalachian,Virginia,2009,1736000000
Appalachian,West Virginia,2009,162000000
Appalachian,North Carolina,2009,884000000
Appalachian,Kentucky,2009,1192000000
Appalachian,Tennessee,2009,909000000
Southeast,South Carolina,2009,325000000
Southeast,Georgia,2009,1400000000
Southeast,Florida,2009,2080000000
Southeast,Alabama,2009,164000000
Delta States,Mississippi,2009,250000000
Delta States,Arkansas,2009,165000000
Delta States,Louisiana,2009,271000000
Southern Plains,Oklahoma,2009,1002000000
Southern Plains,Texas,2009,8840000000
Mountain,Montana,2009,299000000
Mountain,Idaho,2009,12150000000
Mountain,Wyoming,2009,105000000
Mountain,Colorado,2009,2837000000
Mountain,New Mexico,2009,7904000000
Mountain,Arizona,2009,4082000000
Mountain,Utah,2009,1771000000
Mountain,Nevada,2009,613000000
Pacific,Washington,2009,5561000000
Pacific,Oregon,2009,2248000000
Pacific,California,2009,39512000000
Pacific,Alaska,2009,6000000
Pacific,Hawaii,2009,21000000
Northeast,Maine,2010,587000000
Northeast,New Hampshire,2010,294000000
Northeast,Vermont,2010,2521000000
Northeast,Massachusetts,2010,242000000
Northeast,Rhode Island,2010,20000000
Northeast,Connecticut,2010,364000000
Northeast,New York,2010,12713000000
Northeast,New Jersey,2010,140000000
Northeast,Pennsylvania,2010,10737000000
Northeast,Delaware,2010,90000000
Northeast,Maryland,2010,1001000000
Lake States,Michigan,2010,8333000000
Lake States,Wisconsin,2010,26035000000
Lake States,Minnesota,2010,9102000000
Corn Belt,Ohio,2010,5270000000
Corn Belt,Indiana,2010,3416000000
Corn Belt,Illinois,2010,1840000000
Corn Belt,Iowa,2010,4342000000
Corn Belt,Missouri,2010,1445000000
Northern Plains,North Dakota,2010,384000000
Northern Plains,South Dakota,2010,1884000000
Northern Plains,Nebraska,2010,1168000000
Northern Plains,Kansas,2010,2497000000
Appalachian,Virginia,2010,1719000000
Appalachian,West Virginia,2010,157000000
Appalachian,North Carolina,2010,866000000
Appalachian,Kentucky,2010,1152000000
Appalachian,Tennessee,2010,850000000
Southeast,South Carolina,2010,286000000
Southeast,Georgia,2010,1395000000
Southeast,Florida,2010,2133000000
Southeast,Alabama,2010,156000000
Delta States,Mississippi,2010,223000000
Delta States,Arkansas,2010,153000000
Delta States,Louisiana,2010,235000000
Southern Plains,Oklahoma,2010,959000000
Southern Plains,Texas,2010,8828000000
Mountain,Montana,2010,289000000
Mountain,Idaho,2010,12773000000
Mountain,Wyoming,2010,120000000
Mountain,Colorado,2010,2816000000
Mountain,New Mexico,2010,7881000000
Mountain,Arizona,2010,4151000000
Mountain,Utah,2010,1927000000
Mountain,Nevada,2010,664000000
Pacific,Washington,2010,5902000000
Pacific,Oregon,2010,2399000000
Pacific,California,2010,40385000000
Pacific,Alaska,2010,7000000
Pacific,Hawaii,2010,25000000
Northeast,Maine,2011,598000000
Northeast,New Hampshire,2011,286000000
Northeast,Vermont,2011,2538000000
Northeast,Massachusetts,2011,220000000
Northeast,Rhode Island,2011,20000000
Northeast,Connecticut,2011,361000000
Northeast,New York,2011,12838000000
Northeast,New Jersey,2011,135000000
Northeast,Pennsylvania,2011,10547000000
Northeast,Delaware,2011,92000000
Northeast,Maryland,2011,970000000
Lake States,Michigan,2011,8478000000
Lake States,Wisconsin,2011,26058000000
Lake States,Minnesota,2011,8890000000
Corn Belt,Ohio,2011,5144000000
Corn Belt,Indiana,2011,3553000000
Corn Belt,Illinois,2011,1814000000
Corn Belt,Iowa,2011,4323000000
Corn Belt,Missouri,2011,1388000000
Northern Plains,North Dakota,2011,345000000
Northern Plains,South Dakota,2011,1873000000
Northern Plains,Nebraska,2011,1173000000
Northern Plains,Kansas,2011,2585000000
Appalachian,Virginia,2011,1719000000
Appalachian,West Virginia,2011,157000000
Appalachian,North Carolina,2011,904000000
Appalachian,Kentucky,2011,1090000000
Appalachian,Tennessee,2011,810000000
Southeast,South Carolina,2011,279000000
Southeast,Georgia,2011,1450000000
Southeast,Florida,2011,2269000000
Southeast,Alabama,2011,143000000
Delta States,Mississippi,2011,204000000
Delta States,Arkansas,2011,143000000
Delta States,Louisiana,2011,232000000
Southern Plains,Oklahoma,2011,923000000
Southern Plains,Texas,2011,9582000000
Mountain,Montana,2011,288000000
Mountain,Idaho,2011,13251000000
Mountain,Wyoming,2011,123000000
Mountain,Colorado,2011,2999000000
Mountain,New Mexico,2011,8177000000
Mountain,Arizona,2011,4413000000
Mountain,Utah,2011,2061000000
Mountain,Nevada,2011,666000000
Pacific,Washington,2011,6169000000
Pacific,Oregon,2011,2479000000
Pacific,California,2011,41462000000
Pacific,Alaska,2011,7000000
Pacific,Hawaii,2011,27000000
Northeast,Maine,2012,613000000
Northeast,New Hampshire,2012,275000000
Northeast,Vermont,2012,2569000000
Northeast,Massachusetts,2012,219000000
Northeast,Rhode Island,2012,18000000
Northeast,Connecticut,2012,358000000
Northeast,New York,2012,13190000000
Northeast,New Jersey,2012,130000000
Northeast,Pennsylvania,2012,10478000000
Northeast,Delaware,2012,94000000
Northeast,Maryland,2012,979000000
Lake States,Michigan,2012,8991000000
Lake States,Wisconsin,2012,27224000000
Lake States,Minnesota,2012,9073000000
Corn Belt,Ohio,2012,5355000000
Corn Belt,Indiana,2012,3752000000
Corn Belt,Illinois,2012,1868000000
Corn Belt,Iowa,2012,4513000000
Corn Belt,Missouri,2012,1408000000
Northern Plains,North Dakota,2012,347000000
Northern Plains,South Dakota,2012,1968000000
Northern Plains,Nebraska,2012,1186000000
Northern Plains,Kansas,2012,2732000000
Appalachian,Virginia,2012,1727000000
Appalachian,West Virginia,2012,154000000
Appalachian,North Carolina,2012,940000000
Appalachian,Kentucky,2012,1120000000
Appalachian,Tennessee,2012,805000000
Southeast,South Carolina,2012,276000000
Southeast,Georgia,2012,1531000000
Southeast,Florida,2012,2340000000
Southeast,Alabama,2012,130000000
Delta States,Mississippi,2012,199000000
Delta States,Arkansas,2012,133000000
Delta States,Louisiana,2012,222000000
Southern Plains,Oklahoma,2012,859000000
Southern Plains,Texas,2012,9596000000
Mountain,Montana,2012,299000000
Mountain,Idaho,2012,13558000000
Mountain,Wyoming,2012,124000000
Mountain,Colorado,2012,3213000000
Mountain,New Mexico,2012,8149000000
Mountain,Arizona,2012,4508000000
Mountain,Utah,2012,2172000000
Mountain,Nevada,2012,665000000
Pacific,Washington,2012,6234000000
Pacific,Oregon,2012,2513000000
Pacific,California,2012,41801000000
Pacific,Alaska,2012,6000000
Pacific,Hawaii,2012,28000000
Northeast,Maine,2013,606000000
Northeast,New Hampshire,2013,272000000
Northeast,Vermont,2013,2606000000
Northeast,Massachusetts,2013,230000000
Northeast,Rhode Island,2013,17000000
Northeast,Connecticut,2013,370000000
Northeast,New York,2013,13463000000
Northeast,New Jersey,2013,127000000
Northeast,Pennsylvania,2013,10552000000
Northeast,Delaware,2013,94000000
Northeast,Maryland,2013,972000000
Lake States,Michigan,2013,9164000000
Lake States,Wisconsin,2013,27572000000
Lake States,Minnesota,2013,9138000000
Corn Belt,Ohio,2013,5448000000
Corn Belt,Indiana,2013,3830000000
Corn Belt,Illinois,2013,1830000000
Corn Belt,Iowa,2013,4607000000
Corn Belt,Missouri,2013,1349000000
Northern Plains,North Dakota,2013,341000000
Northern Plains,South Dakota,2013,2023000000
Northern Plains,Nebraska,2013,1165000000
Northern Plains,Kansas,2013,2932000000
Appalachian,Virginia,2013,1742000000
Appalachian,West Virginia,2013,152000000
Appalachian,North Carolina,2013,935000000
Appalachian,Kentucky,2013,1070000000
Appalachian,Tennessee,2013,765000000
Southeast,South Carolina,2013,264000000
Southeast,Georgia,2013,1568000000
Southeast,Florida,2013,2383000000
Southeast,Alabama,2013,117000000
Delta States,Mississippi,2013,186000000
Delta States,Arkansas,2013,105000000
Delta States,Louisiana,2013,206000000
Southern Plains,Oklahoma,2013,779000000
Southern Plains,Texas,2013,9610000000
Mountain,Montana,2013,298000000
Mountain,Idaho,2013,13431000000
Mountain,Wyoming,2013,128000000
Mountain,Colorado,2013,3328000000
Mountain,New Mexico,2013,8057000000
Mountain,Arizona,2013,4489000000
Mountain,Utah,2013,2131000000
Mountain,Nevada,2013,639000000
Pacific,Washington,2013,6336000000
Pacific,Oregon,2013,2514000000
Pacific,California,2013,41256000000
Pacific,Alaska,2013,3000000
Pacific,Hawaii,2013,30000000
Northeast,Maine,2014,599000000
Northeast,New Hampshire,2014,282000000
Northeast,Vermont,2014,2666000000
Northeast,Massachusetts,2014,233000000
Northeast,Rhode Island,2014,17000000
Northeast,Connecticut,2014,383000000
Northeast,New York,2014,13730000000
Northeast,New Jersey,2014,127000000
Northeast,Pennsylvania,2014,10664000000
Northeast,Delaware,2014,97000000
Northeast,Maryland,2014,987000000
Lake States,Michigan,2014,9609000000
Lake States,Wisconsin,2014,27795000000
Lake States,Minnesota,2014,9127000000
Corn Belt,Ohio,2014,5425000000
Corn Belt,Indiana,2014,3892000000
Corn Belt,Illinois,2014,1850000000
Corn Belt,Iowa,2014,4647000000
Corn Belt,Missouri,2014,1383000000
Northern Plains,North Dakota,2014,324000000
Northern Plains,South Dakota,2014,2110000000
Northern Plains,Nebraska,2014,1195000000
Northern Plains,Kansas,2014,3114000000
Appalachian,Virginia,2014,1779000000
Appalachian,West Virginia,2014,140000000
Appalachian,North Carolina,2014,961000000
Appalachian,Kentucky,2014,1002000000
Appalachian,Tennessee,2014,745000000
Southeast,South Carolina,2014,263000000
Southeast,Georgia,2014,1691000000
Southeast,Florida,2014,2508000000
Southeast,Alabama,2014,109000000
Delta States,Mississippi,2014,188000000
Delta States,Arkansas,2014,96000000
Delta States,Louisiana,2014,204000000
Southern Plains,Oklahoma,2014,726000000
Southern Plains,Texas,2014,10310000000
Mountain,Montana,2014,301000000
Mountain,Idaho,2014,13873000000
Mountain,Wyoming,2014,130000000
Mountain,Colorado,2014,3593000000
Mountain,New Mexico,2014,8105000000
Mountain,Arizona,2014,4703000000
Mountain,Utah,2014,2184000000
Mountain,Nevada,2014,690000000
Pacific,Washington,2014,6576000000
Pacific,Oregon,2014,2550000000
Pacific,California,2014,42339000000
Pacific,Alaska,2014,4000000
Pacific,Hawaii,2014,30000000
Northeast,Maine,2015,594000000
Northeast,New Hampshire,2015,282000000
Northeast,Vermont,2015,2666000000
Northeast,Massachusetts,2015,217000000
Northeast,Rhode Island,2015,16000000
Northeast,Connecticut,2015,396000000
Northeast,New York,2015,14094000000
Northeast,New Jersey,2015,127000000
Northeast,Pennsylvania,2015,10800000000
Northeast,Delaware,2015,99000000
Northeast,Maryland,2015,983000000
Lake States,Michigan,2015,10261000000
Lake States,Wisconsin,2015,29030000000
Lake States,Minnesota,2015,9462000000
Corn Belt,Ohio,2015,5493000000
Corn Belt,Indiana,2015,4025000000
Corn Belt,Illinois,2015,1894000000
Corn Belt,Iowa,2015,4838000000
Corn Belt,Missouri,2015,1365000000
Northern Plains,North Dakota,2015,332000000
Northern Plains,South Dakota,2015,2359000000
Northern Plains,Nebraska,2015,1307000000
Northern Plains,Kansas,2015,3176000000
Appalachian,Virginia,2015,1771000000
Appalachian,West Virginia,2015,141000000
Appalachian,North Carolina,2015,985000000
Appalachian,Kentucky,2015,1077000000
Appalachian,Tennessee,2015,742000000
Southeast,South Carolina,2015,261000000
Southeast,Georgia,2015,1797000000
Southeast,Florida,2015,2582000000
Southeast,Alabama,2015,101000000
Delta States,Mississippi,2015,165000000
Delta States,Arkansas,2015,91000000
Delta States,Louisiana,2015,188000000
Southern Plains,Oklahoma,2015,727000000
Southern Plains,Texas,2015,10301000000
Mountain,Montana,2015,299000000
Mountain,Idaho,2015,14114000000
Mountain,Wyoming,2015,135000000
Mountain,Colorado,2015,3757000000
Mountain,New Mexico,2015,7831000000
Mountain,Arizona,2015,4734000000
Mountain,Utah,2015,2220000000
Mountain,Nevada,2015,669000000
Pacific,Washington,2015,6606000000
Pacific,Oregon,2015,2551000000
Pacific,California,2015,40897000000
Pacific,Alaska,2015,4000000
Pacific,Hawaii,2015,35000000
Northeast,Maine,2016,630000000
Northeast,New Hampshire,2016,287000000
Northeast,Vermont,2016,2727000000
Northeast,Massachusetts,2016,221000000
Northeast,Rhode Island,2016,14000000
Northeast,Connecticut,2016,409000000
Northeast,New York,2016,14777000000
Northeast,New Jersey,2016,122000000
Northeast,Pennsylvania,2016,10820000000
Northeast,Delaware,2016,96000000
Northeast,Maryland,2016,957000000
Lake States,Michigan,2016,10876000000
Lake States,Wisconsin,2016,30110000000
Lake States,Minnesota,2016,9666000000
Corn Belt,Ohio,2016,5548000000
Corn Belt,Indiana,2016,4153000000
Corn Belt,Illinois,2016,1912000000
Corn Belt,Iowa,2016,5034000000
Corn Belt,Missouri,2016,1260000000
Northern Plains,North Dakota,2016,344000000
Northern Plains,South Dakota,2016,2546000000
Northern Plains,Nebraska,2016,1399000000
Northern Plains,Kansas,2016,3329000000
Appalachian,Virginia,2016,1723000000
Appalachian,West Virginia,2016,134000000
Appalachian,North Carolina,2016,965000000
Appalachian,Kentucky,2016,1047000000
Appalachian,Tennessee,2016,696000000
Southeast,South Carolina,2016,250000000
Southeast,Georgia,2016,1830000000
Southeast,Florida,2016,2495000000
Southeast,Alabama,2016,92000000
Delta States,Mississippi,2016,144000000
Delta States,Arkansas,2016,80000000
Delta States,Louisiana,2016,169000000
Southern Plains,Oklahoma,2016,692000000
Southern Plains,Texas,2016,10773000000
Mountain,Montana,2016,295000000
Mountain,Idaho,2016,14665000000
Mountain,Wyoming,2016,140000000
Mountain,Colorado,2016,3925000000
Mountain,New Mexico,2016,7711000000
Mountain,Arizona,2016,4837000000
Mountain,Utah,2016,2095000000
Mountain,Nevada,2016,660000000
Pacific,Washington,2016,6650000000
Pacific,Oregon,2016,2593000000
Pacific,California,2016,40469000000
Pacific,Alaska,2016,4000000
Pacific,Hawaii,2016,35000000
Northeast,Maine,2017,630000000
Northeast,New Hampshire,2017,273000000
Northeast,Vermont,2017,2728000000
Northeast,Massachusetts,2017,211000000
Northeast,Rhode Island,2017,13000000
Northeast,Connecticut,2017,420000000
Northeast,New York,2017,14912000000
Northeast,New Jersey,2017,119000000
Northeast,Pennsylvania,2017,10938000000
Northeast,Delaware,2017,93000000
Northeast,Maryland,2017,953000000
Lake States,Michigan,2017,11231000000
Lake States,Wisconsin,2017,30320000000
Lake States,Minnesota,2017,9864000000
Corn Belt,Ohio,2017,5591000000
Corn Belt,Indiana,2017,4264000000
Corn Belt,Illinois,2017,1929000000
Corn Belt,Iowa,2017,5172000000
Corn Belt,Missouri,2017,1240000000
Northern Plains,North Dakota,2017,345000000
Northern Plains,South Dakota,2017,2618000000
Northern Plains,Nebraska,2017,1444000000
Northern Plains,Kansas,2017,3496000000
Appalachian,Virginia,2017,1736000000
Appalachian,West Virginia,2017,127000000
Appalachian,North Carolina,2017,952000000
Appalachian,Kentucky,2017,1041000000
Appalachian,Tennessee,2017,693000000
Southeast,South Carolina,2017,247000000
Southeast,Georgia,2017,1840000000
Southeast,Florida,2017,2496000000
Southeast,Alabama,2017,89000000
Delta States,Mississippi,2017,137000000
Delta States,Arkansas,2017,79000000
Delta States,Louisiana,2017,160000000
Southern Plains,Oklahoma,2017,728000000
Southern Plains,Texas,2017,12054000000
Mountain,Montana,2017,288000000
Mountain,Idaho,2017,14627000000
Mountain,Wyoming,2017,138000000
Mountain,Colorado,2017,4189000000
Mountain,New Mexico,2017,8212000000
Mountain,Arizona,2017,5010000000
Mountain,Utah,2017,2215000000
Mountain,Nevada,2017,709000000
Pacific,Washington,2017,6526000000
Pacific,Oregon,2017,2529000000
Pacific,California,2017,39798000000
Pacific,Alaska,2017,3000000
Pacific,Hawaii,2017,39000000
Northeast,Maine,2018,618000000
Northeast,New Hampshire,2018,249000000
Northeast,Vermont,2018,2680000000
Northeast,Massachusetts,2018,202000000
Northeast,Rhode Island,2018,11500000
Northeast,Connecticut,2018,427000000
Northeast,New York,2018,14900000000
Northeast,New Jersey,2018,110000000
Northeast,Pennsylvania,2018,10700000000
Northeast,Delaware,2018,91500000
Northeast,Maryland,2018,925000000
Lake States,Michigan,2018,11200000000
Lake States,Wisconsin,2018,30600000000
Lake States,Minnesota,2018,9870000000
Corn Belt,Ohio,2018,5530000000
Corn Belt,Indiana,2018,4160000000
Corn Belt,Illinois,2018,1880000000
Corn Belt,Iowa,2018,5270000000
Corn Belt,Missouri,2018,1190000000
Northern Plains,North Dakota,2018,334000000
Northern Plains,South Dakota,2018,2710000000
Northern Plains,Nebraska,2018,1440000000
Northern Plains,Kansas,2018,3710000000
Appalachia,Virginia,2018,1640000000
Appalachia,West Virginia,2018,111000000
Appalachia,North Carolina,2018,937000000
Appalachia,Kentucky,2018,1010000000
Appalachia,Tennessee,2018,634000000
Southeast,South Carolina,2018,242000000
Southeast,Georgia,2018,1770000000
Southeast,Florida,2018,2380000000
Southeast,Alabama,2018,73000000
Delta States,Mississippi,2018,129000000
Delta States,Arkansas,2018,74000000
Delta States,Louisiana,2018,152000000
Southern Plains,Oklahoma,2018,725000000
Southern Plains,Texas,2018,12900000000
Mountain,Montana,2018,274000000
Mountain,Idaho,2018,15100000000
Mountain,Wyoming,2018,142000000
Mountain,Colorado,2018,4560000000
Mountain,New Mexico,2018,8290000000
Mountain,Arizona,2018,4970000000
Mountain,Utah,2018,2320000000
Mountain,Nevada,2018,734000000
Pacific ,Washington,2018,6740000000
Pacific ,Oregon,2018,2530000000
Pacific ,California,2018,40400000000
Pacific ,Alaska,2018,2800000
Pacific ,Hawaii,2018,33900000
Northeast,Maine,2019,621000000
Northeast,New Hampshire,2019,239000000
Northeast,Vermont,2019,2700000000
Northeast,Massachusetts,2019,193000000
Northeast,Rhode Island,2019,10600000
Northeast,Connecticut,2019,428000000
Northeast,New York,2019,15100000000
Northeast,New Jersey,2019,100000000
Northeast,Pennsylvania,2019,10100000000
Northeast,Delaware,2019,73700000
Northeast,Maryland,2019,840000000
Lake States,Michigan,2019,11400000000
Lake States,Wisconsin,2019,30600000000
Lake States,Minnesota,2019,9920000000
Corn Belt,Ohio,2019,5430000000
Corn Belt,Indiana,2019,4080000000
Corn Belt,Illinois,2019,1750000000
Corn Belt,Iowa,2019,5290000000
Corn Belt,Missouri,2019,1100000000
Northern Plains,North Dakota,2019,326000000
Northern Plains,South Dakota,2019,2810000000
Northern Plains,Nebraska,2019,1410000000
Northern Plains,Kansas,2019,3820000000
Appalachia,Virginia,2019,1490000000
Appalachia,West Virginia,2019,90000000
Appalachia,North Carolina,2019,902000000
Appalachia,Kentucky,2019,942000000
Appalachia,Tennessee,2019,551000000
Southeast,South Carolina,2019,206000000
Southeast,Georgia,2019,1770000000
Southeast,Florida,2019,2350000000
Southeast,Alabama,2019,60000000
Delta States,Mississippi,2019,126000000
Delta States,Arkansas,2019,67000000
Delta States,Louisiana,2019,135000000
Southern Plains,Oklahoma,2019,731000000
Southern Plains,Texas,2019,13900000000
Mountain,Montana,2019,259000000
Mountain,Idaho,2019,15600000000
Mountain,Wyoming,2019,147000000
Mountain,Colorado,2019,4810000000
Mountain,New Mexico,2019,8190000000
Mountain,Arizona,2019,4770000000
Mountain,Utah,2019,2260000000
Mountain,Nevada,2019,762000000
Pacific ,Washington,2019,6780000000
Pacific ,Oregon,2019,2640000000
Pacific ,California,2019,40600000000
Pacific ,Alaska,2019,NA
Pacific ,Hawaii,2019,NA
Northeast,Maine,2020,593000000
Northeast,New Hampshire,2020,236000000
Northeast,Vermont,2020,2600000000
Northeast,Massachusetts,2020,200000000
Northeast,Rhode Island,2020,10900000
Northeast,Connecticut,2020,438000000
Northeast,New York,2020,15300000000
Northeast,New Jersey,2020,101000000
Northeast,Pennsylvania,2020,10300000000
Northeast,Delaware,2020,70500000
Northeast,Maryland,2020,881000000
Lake States,Michigan,2020,11700000000
Lake States,Wisconsin,2020,30700000000
Lake States,Minnesota,2020,10200000000
Corn Belt,Ohio,2020,5620000000
Corn Belt,Indiana,2020,4330000000
Corn Belt,Illinois,2020,1790000000
Corn Belt,Iowa,2020,5370000000
Corn Belt,Missouri,2020,1090000000
Northern Plains,North Dakota,2020,328000000
Northern Plains,South Dakota,2020,3120000000
Northern Plains,Nebraska,2020,1460000000
Northern Plains,Kansas,2020,4030000000
Appalachia,Virginia,2020,1520000000
Appalachia,West Virginia,2020,89000000
Appalachia,North Carolina,2020,895000000
Appalachia,Kentucky,2020,939000000
Appalachia,Tennessee,2020,542000000
Southeast,South Carolina,2020,186000000
Southeast,Georgia,2020,1770000000
Southeast,Florida,2020,2290000000
Southeast,Alabama,2020,44000000
Delta States,Mississippi,2020,131000000
Delta States,Arkansas,2020,64000000
Delta States,Louisiana,2020,134000000
Southern Plains,Oklahoma,2020,733000000
Southern Plains,Texas,2020,14900000000
Mountain,Montana,2020,254000000
Mountain,Idaho,2020,16200000000
Mountain,Wyoming,2020,189000000
Mountain,Colorado,2020,5150000000
Mountain,New Mexico,2020,8170000000
Mountain,Arizona,2020,4890000000
Mountain,Utah,2020,2230000000
Mountain,Nevada,2020,788000000
Pacific ,Washington,2020,6820000000
Pacific ,Oregon,2020,2640000000
Pacific ,California,2020,4.13e106.16e
Pacific ,Alaska,2020,NA
Pacific ,Hawaii,2020,NA
Northeast,Maine,2021,572000000
Northeast,New Hampshire,2021,226000000
Northeast,Vermont,2021,2570000000
Northeast,Massachusetts,2021,197000000
Northeast,Rhode Island,2021,10100000
Northeast,Connecticut,2021,434000000
Northeast,New York,2021,15500000000
Northeast,New Jersey,2021,90000000
Northeast,Pennsylvania,2021,10100000000
Northeast,Delaware,2021,52000000
Northeast,Maryland,2021,875000000
Lake States,Michigan,2021,12000000000
Lake States,Wisconsin,2021,31700000000
Lake States,Minnesota,2021,10500000000
Corn Belt,Ohio,2021,5640000000
Corn Belt,Indiana,2021,4530000000
Corn Belt,Illinois,2021,1770000000
Corn Belt,Iowa,2021,5540000000
Corn Belt,Missouri,2021,1010000000
Northern Plains,North Dakota,2021,335000000
Northern Plains,South Dakota,2021,3600000000
Northern Plains,Nebraska,2021,1420000000
Northern Plains,Kansas,2021,4100000000
Appalachia,Virginia,2021,1470000000
Appalachia,West Virginia,2021,75000000
Appalachia,North Carolina,2021,917000000
Appalachia,Kentucky,2021,907000000
Appalachia,Tennessee,2021,508000000
Southeast,South Carolina,2021,159000000
Southeast,Georgia,2021,1800000000
Southeast,Florida,2021,2170000000
Southeast,Alabama,2021,39000000
Delta States,Mississippi,2021,106000000
Delta States,Arkansas,2021,60000000
Delta States,Louisiana,2021,126000000
Southern Plains,Oklahoma,2021,692000000
Southern Plains,Texas,2021,15600000000
Mountain,Montana,2021,243000000
Mountain,Idaho,2021,16400000000
Mountain,Wyoming,2021,220000000
Mountain,Colorado,2021,5270000000
Mountain,New Mexico,2021,7800000000
Mountain,Arizona,2021,4820000000
Mountain,Utah,2021,2220000000
Mountain,Nevada,2021,810000000
Pacific ,Washington,2021,6500000000
Pacific ,Oregon,2021,2620000000
Pacific ,California,2021,41900000000
Pacific ,Alaska,2021,NA
Pacific ,Hawaii,2021,NA
